日期,城市,租用中用户数,渠道在租用户数,直客在租用户数,企业包在租用户数,寄存用户数,新增用户数,新增渠道用户数,新增直客用户数,新增企业包用户数,退租用户数,渠道退租用户数,直客退租用户数,企业包退租用户数,,,
2026-01-21,上海市,2,0,2,0,1,0,0,0,0,1,0,0,1,,,
2026-01-21,南京市,5209,1564,2016,1629,204,24,10,8,6,48,10,16,22,,,
2026-01-21,南通市,847,297,477,73,45,4,2,1,1,24,16,6,2,,,
2026-01-21,台州市,179,47,32,100,4,2,2,0,0,2,0,1,1,,,
2026-01-21,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-21,宁波市,3913,1642,1674,597,200,19,9,4,6,33,16,9,8,,,
2026-01-21,常州市,2203,770,1140,293,152,0,0,0,0,11,5,2,4,,,
2026-01-21,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-21,无锡市,855,399,413,43,104,12,11,1,0,17,11,5,1,,,
2026-01-21,杭州市,6,6,0,0,0,6,6,0,0,0,0,0,0,,,
2026-01-21,武汉市,2463,1493,943,27,162,8,8,0,0,24,20,4,0,,,
2026-01-21,温州市,1439,691,316,432,51,12,10,1,1,20,12,3,5,,,
2026-01-21,芜湖市,414,110,299,5,29,1,0,0,1,1,1,0,0,,,
2026-01-21,苏州市,8399,1984,4761,1654,528,26,16,8,2,82,30,39,13,,,
2026-01-21,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-21,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-21,青岛市,508,477,28,3,32,1,1,0,0,9,8,1,0,,,
2026-01-22,上海市,2,0,2,0,1,0,0,0,0,0,0,0,0,,,
2026-01-22,南京市,5202,1569,2009,1624,206,24,14,6,4,51,14,16,21,,,
2026-01-22,南通市,845,297,477,71,45,3,2,0,1,7,2,2,3,,,
2026-01-22,台州市,179,50,32,97,3,2,2,0,0,2,1,0,1,,,
2026-01-22,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-22,宁波市,3894,1630,1667,597,200,12,6,3,3,42,21,10,11,,,
2026-01-22,常州市,2192,764,1132,296,147,3,1,1,1,12,4,7,1,,,
2026-01-22,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-22,无锡市,849,397,410,42,101,5,5,0,0,11,6,4,1,,,
2026-01-22,杭州市,12,10,2,0,0,6,4,2,0,0,0,0,0,,,
2026-01-22,武汉市,2454,1488,939,27,167,14,14,0,0,36,30,5,1,,,
2026-01-22,温州市,1437,693,318,426,54,10,7,1,2,34,12,2,20,,,
2026-01-22,芜湖市,412,111,296,5,28,0,0,0,0,3,0,3,0,,,
2026-01-22,苏州市,8378,1968,4759,1651,538,24,15,8,1,73,38,22,13,,,
2026-01-22,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-22,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-22,青岛市,504,473,27,4,31,9,8,0,1,12,12,0,0,,,
2026-01-23,上海市,2,0,2,0,1,0,0,0,0,0,0,0,0,,,
2026-01-23,南京市,5191,1571,2000,1620,201,17,11,3,3,50,11,18,21,,,
2026-01-23,南通市,835,292,473,70,46,2,0,1,1,15,7,5,3,,,
2026-01-23,台州市,179,49,32,98,3,2,1,0,1,3,2,0,1,,,
2026-01-23,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-23,宁波市,3889,1623,1663,603,201,22,13,3,6,45,24,14,7,,,
2026-01-23,常州市,2178,753,1129,296,139,3,2,1,0,13,9,3,1,,,
2026-01-23,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-23,无锡市,846,396,411,39,98,6,4,2,0,11,5,3,3,,,
2026-01-23,杭州市,12,10,2,0,0,0,0,0,0,0,0,0,0,,,
2026-01-23,武汉市,2435,1472,937,26,169,13,11,2,0,31,25,6,0,,,
2026-01-23,温州市,1420,690,307,423,57,13,9,0,4,20,10,6,4,,,
2026-01-23,芜湖市,412,112,296,4,26,1,1,0,0,1,0,0,1,,,
2026-01-23,苏州市,8329,1951,4747,1631,530,22,16,6,0,82,32,30,20,,,
2026-01-23,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-23,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-23,青岛市,500,470,26,4,31,5,5,0,0,10,10,0,0,,,
2026-01-24,上海市,2,0,2,0,0,0,0,0,0,0,0,0,0,,,
2026-01-24,南京市,5171,1567,1992,1612,199,16,11,5,0,53,18,18,17,,,
2026-01-24,南通市,832,286,475,71,48,1,1,0,0,5,4,1,0,,,
2026-01-24,台州市,178,50,30,98,3,0,0,0,0,2,1,0,1,,,
2026-01-24,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-24,宁波市,3862,1605,1654,603,209,12,6,2,4,51,20,14,17,,,
2026-01-24,常州市,2194,757,1133,304,136,12,7,2,3,14,8,5,1,,,
2026-01-24,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-24,无锡市,843,394,410,39,99,5,4,1,0,7,5,2,0,,,
2026-01-24,杭州市,14,12,2,0,0,2,2,0,0,0,0,0,0,,,
2026-01-24,武汉市,2418,1459,932,27,166,15,13,2,0,32,27,5,0,,,
2026-01-24,温州市,1411,688,309,414,53,15,10,0,5,24,13,1,10,,,
2026-01-24,芜湖市,411,111,296,4,25,0,0,0,0,2,1,1,0,,,
2026-01-24,苏州市,8307,1953,4727,1627,530,29,26,3,0,70,22,36,12,,,
2026-01-24,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-24,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-24,青岛市,498,467,27,4,32,6,5,1,0,11,10,1,0,,,
2026-01-25,上海市,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
2026-01-25,南京市,5156,1564,1983,1609,213,16,11,2,3,47,12,17,18,,,
2026-01-25,南通市,834,284,479,71,54,3,1,1,1,6,3,2,1,,,
2026-01-25,台州市,176,49,30,97,5,1,1,0,0,1,1,0,0,,,
2026-01-25,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-25,宁波市,3848,1593,1655,600,211,9,5,2,2,40,24,9,7,,,
2026-01-25,常州市,2180,754,1124,302,144,5,2,1,2,16,8,6,2,,,
2026-01-25,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-25,无锡市,846,393,414,39,103,8,4,4,0,5,3,2,0,,,
2026-01-25,杭州市,15,13,2,0,0,1,1,0,0,0,0,0,0,,,
2026-01-25,武汉市,2405,1449,929,27,177,13,13,0,0,30,25,4,1,,,
2026-01-25,温州市,1395,686,303,406,58,11,7,1,3,18,8,4,6,,,
2026-01-25,芜湖市,409,111,295,3,23,1,0,1,0,1,0,0,1,,,
2026-01-25,苏州市,8254,1942,4710,1602,552,30,25,5,0,91,44,26,21,,,
2026-01-25,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-25,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-25,青岛市,499,468,27,4,35,6,6,0,0,5,5,0,0,,,
2026-01-26,上海市,1,0,1,0,0,0,0,0,0,0,0,0,0,,,
2026-01-26,南京市,5130,1564,1967,1599,214,19,8,7,4,40,5,15,20,,,
2026-01-26,南通市,827,281,476,70,57,1,1,0,0,6,4,2,0,,,
2026-01-26,台州市,176,50,30,96,4,0,0,0,0,1,0,0,1,,,
2026-01-26,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-26,宁波市,3839,1578,1659,602,212,15,3,5,7,44,21,10,13,,,
2026-01-26,常州市,2171,745,1127,299,146,3,3,0,0,17,6,8,3,,,
2026-01-26,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-26,无锡市,852,399,413,40,104,11,11,0,0,7,5,1,1,,,
2026-01-26,杭州市,16,14,2,0,0,1,1,0,0,0,0,0,0,,,
2026-01-26,武汉市,2388,1431,930,27,180,7,6,1,0,36,32,4,0,,,
2026-01-26,温州市,1400,683,304,413,61,12,8,1,3,26,15,3,8,,,
2026-01-26,芜湖市,406,108,296,2,21,0,0,0,0,4,3,0,1,,,
2026-01-26,苏州市,8195,1924,4688,1583,563,20,12,6,2,86,37,25,24,,,
2026-01-26,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-26,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-26,青岛市,497,466,27,4,39,7,7,0,0,7,7,0,0,,,
2026-01-27,上海市,3,0,3,0,0,0,0,0,0,0,0,0,0,,,
2026-01-27,南京市,5121,1556,1974,1591,220,11,3,3,5,54,13,16,25,,,
2026-01-27,南通市,824,282,471,71,57,5,2,1,2,6,1,4,1,,,
2026-01-27,台州市,178,50,29,99,3,5,0,2,3,3,0,2,1,,,
2026-01-27,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-27,宁波市,3806,1564,1646,596,215,9,6,1,2,38,15,14,9,,,
2026-01-27,常州市,2173,747,1125,301,146,4,2,1,1,12,3,7,2,,,
2026-01-27,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-27,无锡市,848,396,412,40,104,3,2,1,0,9,7,1,1,,,
2026-01-27,杭州市,17,14,3,0,0,1,0,1,0,0,0,0,0,,,
2026-01-27,武汉市,2368,1419,922,27,191,15,14,1,0,32,22,10,0,,,
2026-01-27,温州市,1393,680,301,412,64,12,7,2,3,15,6,5,4,,,
2026-01-27,芜湖市,408,108,298,2,25,1,0,1,0,1,0,1,0,,,
2026-01-27,苏州市,8158,1924,4668,1566,565,23,18,3,2,84,23,39,22,,,
2026-01-27,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-27,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-27,青岛市,493,462,27,4,39,4,4,0,0,9,9,0,0,,,
2026-01-28,上海市,4,0,4,0,2,0,0,0,0,1,0,1,0,,,
2026-01-28,南京市,5079,1547,1955,1577,232,9,3,4,2,54,14,18,22,,,
2026-01-28,南通市,822,281,471,70,57,2,2,0,0,13,4,8,1,,,
2026-01-28,台州市,180,51,30,99,4,4,2,0,2,2,1,0,1,,,
2026-01-28,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-28,宁波市,3783,1556,1641,586,231,14,9,2,3,45,19,10,16,,,
2026-01-28,常州市,2167,746,1120,301,143,9,6,1,2,19,7,8,4,,,
2026-01-28,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-28,无锡市,845,395,411,39,107,6,5,1,0,9,6,1,2,,,
2026-01-28,杭州市,19,16,3,0,0,2,2,0,0,0,0,0,0,,,
2026-01-28,武汉市,2352,1404,921,27,198,17,17,0,0,36,32,4,0,,,
2026-01-28,温州市,1394,683,296,415,69,14,12,0,2,20,13,6,1,,,
2026-01-28,芜湖市,405,106,297,2,25,0,0,0,0,3,1,2,0,,,
2026-01-28,苏州市,8093,1912,4633,1548,571,30,22,5,3,108,37,48,23,,,
2026-01-28,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-28,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-28,青岛市,488,457,27,4,40,4,4,0,0,9,9,0,0,,,
2026-01-29,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-01-29,南京市,5066,1545,1955,1566,246,18,11,6,1,53,18,13,22,,,
2026-01-29,南通市,816,279,470,67,56,0,0,0,0,6,4,1,1,,,
2026-01-29,台州市,177,48,31,98,4,3,0,1,2,3,2,0,1,,,
2026-01-29,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-29,宁波市,3750,1537,1635,578,237,13,7,2,4,56,23,17,16,,,
2026-01-29,常州市,2160,743,1121,296,147,7,5,1,1,15,6,5,4,,,
2026-01-29,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-29,无锡市,838,392,411,35,105,5,5,0,0,12,6,4,2,,,
2026-01-29,杭州市,21,18,3,0,0,2,2,0,0,0,0,0,0,,,
2026-01-29,武汉市,2331,1388,915,28,198,8,7,1,0,27,21,5,1,,,
2026-01-29,温州市,1384,678,290,416,68,21,18,0,3,27,19,4,4,,,
2026-01-29,芜湖市,404,105,298,1,25,1,0,1,0,2,1,0,1,,,
2026-01-29,苏州市,8046,1898,4618,1530,596,28,18,9,1,95,33,40,22,,,
2026-01-29,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-29,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-29,青岛市,483,453,26,4,45,3,3,0,0,6,5,1,0,,,
2026-01-30,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-01-30,南京市,5038,1529,1948,1561,247,13,7,5,1,24,8,9,7,,,
2026-01-30,南通市,809,274,465,70,57,2,1,0,1,7,2,4,1,,,
2026-01-30,台州市,176,48,32,96,4,0,0,0,0,3,0,1,2,,,
2026-01-30,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-30,宁波市,3724,1530,1619,575,248,17,8,1,8,37,16,11,10,,,
2026-01-30,常州市,2151,735,1117,299,152,4,1,1,2,12,6,5,1,,,
2026-01-30,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-30,无锡市,833,389,407,37,107,4,4,0,0,9,4,5,0,,,
2026-01-30,杭州市,23,19,4,0,0,2,1,1,0,0,0,0,0,,,
2026-01-30,武汉市,2311,1371,912,28,207,6,6,0,0,30,25,5,0,,,
2026-01-30,温州市,1368,669,290,409,75,11,8,1,2,18,11,4,3,,,
2026-01-30,芜湖市,398,105,292,1,27,0,0,0,0,6,1,5,0,,,
2026-01-30,苏州市,7976,1886,4584,1506,600,18,13,4,1,72,20,39,13,,,
2026-01-30,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-30,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-30,青岛市,478,449,25,4,44,3,3,0,0,9,9,0,0,,,
2026-01-31,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-01-31,南京市,5017,1530,1945,1542,254,20,10,7,3,64,17,21,26,,,
2026-01-31,南通市,810,274,462,74,59,2,2,0,0,9,3,6,0,,,
2026-01-31,台州市,172,45,33,94,4,1,0,1,0,4,1,0,3,,,
2026-01-31,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-31,宁波市,3685,1514,1608,563,261,16,9,3,4,56,26,17,13,,,
2026-01-31,常州市,2136,730,1112,294,152,7,1,4,2,30,10,10,10,,,
2026-01-31,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-31,无锡市,837,396,404,37,106,14,10,4,0,16,8,8,0,,,
2026-01-31,杭州市,25,21,4,0,0,2,2,0,0,0,0,0,0,,,
2026-01-31,武汉市,2291,1356,907,28,204,15,14,1,0,32,29,3,0,,,
2026-01-31,温州市,1361,670,283,408,77,21,13,0,8,24,12,6,6,,,
2026-01-31,芜湖市,396,105,290,1,27,0,0,0,0,3,0,3,0,,,
2026-01-31,苏州市,7926,1877,4566,1483,622,27,23,4,0,111,38,40,33,,,
2026-01-31,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-31,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-01-31,青岛市,471,443,24,4,39,6,6,0,0,16,16,0,0,,,
2026-02-01,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-01,南京市,4958,1520,1928,1510,291,12,6,3,3,83,20,18,45,,,
2026-02-01,南通市,807,275,456,76,69,5,3,1,1,8,4,4,0,,,
2026-02-01,台州市,169,45,33,91,4,1,1,0,0,5,3,0,2,,,
2026-02-01,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-01,宁波市,3638,1497,1586,555,283,18,12,2,4,83,30,34,19,,,
2026-02-01,常州市,2113,722,1102,289,170,8,7,0,1,31,13,12,6,,,
2026-02-01,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-01,无锡市,822,390,399,33,121,2,2,0,0,21,11,8,2,,,
2026-02-01,杭州市,27,22,5,0,0,2,1,1,0,0,0,0,0,,,
2026-02-01,武汉市,2276,1343,905,28,214,14,12,2,0,28,21,6,1,,,
2026-02-01,温州市,1347,671,281,395,82,18,14,1,3,42,21,6,15,,,
2026-02-01,芜湖市,392,106,285,1,28,1,1,0,0,5,0,5,0,,,
2026-02-01,苏州市,7861,1880,4535,1446,674,42,28,13,1,129,31,54,44,,,
2026-02-01,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-01,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-01,青岛市,466,437,24,5,42,2,2,0,0,8,8,0,0,,,
2026-02-02,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-02,南京市,4897,1507,1925,1465,316,23,10,11,2,105,20,30,55,,,
2026-02-02,南通市,798,267,453,78,71,4,1,0,3,21,10,9,2,,,
2026-02-02,台州市,165,44,33,88,7,5,3,0,2,7,3,0,4,,,
2026-02-02,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-02,宁波市,3612,1495,1568,549,309,23,14,1,8,71,22,27,22,,,
2026-02-02,常州市,2096,716,1100,280,179,7,5,2,0,34,13,15,6,,,
2026-02-02,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-02,无锡市,821,389,398,34,122,5,4,1,0,10,7,3,0,,,
2026-02-02,杭州市,27,22,5,0,0,0,0,0,0,0,0,0,0,,,
2026-02-02,武汉市,2268,1337,905,26,235,14,13,1,0,32,25,7,0,,,
2026-02-02,温州市,1312,660,271,381,88,13,9,0,4,69,25,15,29,,,
2026-02-02,芜湖市,393,106,286,1,33,0,0,0,0,1,0,1,0,,,
2026-02-02,苏州市,7784,1873,4514,1397,724,25,19,6,0,117,29,38,50,,,
2026-02-02,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-02,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-02,青岛市,457,428,24,5,45,2,2,0,0,12,11,1,0,,,
2026-02-03,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-03,南京市,4863,1502,1921,1440,366,15,6,6,3,69,19,25,25,,,
2026-02-03,南通市,796,266,453,77,79,5,4,1,0,5,4,1,0,,,
2026-02-03,台州市,166,45,31,90,7,4,2,0,2,3,2,0,1,,,
2026-02-03,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-03,宁波市,3569,1478,1559,532,339,7,3,3,1,55,26,14,15,,,
2026-02-03,常州市,2083,709,1097,277,193,4,3,1,0,16,7,3,6,,,
2026-02-03,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-03,无锡市,825,393,399,33,127,10,8,2,0,11,5,5,1,,,
2026-02-03,杭州市,28,23,5,0,0,1,1,0,0,0,0,0,0,,,
2026-02-03,武汉市,2249,1327,896,26,259,9,9,0,0,27,19,8,0,,,
2026-02-03,泉州市,2,0,2,0,0,1,0,1,0,0,0,0,0,,,
2026-02-03,温州市,1292,647,267,378,103,15,11,0,4,33,16,5,12,,,
2026-02-03,芜湖市,396,107,288,1,34,1,1,0,0,1,0,1,0,,,
2026-02-03,苏州市,7745,1882,4487,1376,775,34,23,10,1,89,17,43,29,,,
2026-02-03,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-03,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-03,青岛市,456,427,24,5,47,2,2,0,0,1,1,0,0,,,
2026-02-04,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-04,南京市,4839,1501,1910,1428,371,16,10,2,4,53,12,18,23,,,
2026-02-04,南通市,791,262,447,82,78,0,0,0,0,9,2,4,3,,,
2026-02-04,台州市,172,47,33,92,6,7,3,1,3,2,1,0,1,,,
2026-02-04,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-04,宁波市,3540,1468,1546,526,378,17,10,2,5,60,26,20,14,,,
2026-02-04,常州市,2060,699,1089,272,204,0,0,0,0,27,10,11,6,,,
2026-02-04,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-04,无锡市,820,388,399,33,129,4,2,2,0,3,2,1,0,,,
2026-02-04,杭州市,31,25,6,0,0,3,2,1,0,0,0,0,0,,,
2026-02-04,武汉市,2228,1313,889,26,272,8,8,0,0,29,22,7,0,,,
2026-02-04,泉州市,3,0,3,0,1,0,0,0,0,0,0,0,0,,,
2026-02-04,温州市,1280,642,269,369,110,13,10,0,3,33,19,1,13,,,
2026-02-04,芜湖市,393,106,286,1,36,1,1,0,0,3,1,2,0,,,
2026-02-04,苏州市,7665,1862,4458,1345,824,21,12,9,0,116,35,48,33,,,
2026-02-04,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-04,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-04,青岛市,452,423,24,5,50,2,2,0,0,3,3,0,0,,,
2026-02-05,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-05,南京市,4794,1493,1898,1403,397,15,5,8,2,72,20,18,34,,,
2026-02-05,南通市,789,263,445,81,85,4,4,0,0,4,2,1,1,,,
2026-02-05,台州市,282,47,31,204,7,6,1,0,5,6,0,1,5,,,
2026-02-05,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-05,宁波市,3496,1454,1525,517,409,11,6,3,2,42,14,15,13,,,
2026-02-05,常州市,2029,690,1072,267,225,5,4,1,0,34,12,16,6,,,
2026-02-05,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-05,无锡市,824,391,400,33,132,10,9,1,0,10,8,2,0,,,
2026-02-05,杭州市,32,26,6,0,0,1,1,0,0,0,0,0,0,,,
2026-02-05,武汉市,2208,1303,881,24,276,12,12,0,0,28,22,5,1,,,
2026-02-05,泉州市,4,0,4,0,1,1,0,1,0,0,0,0,0,,,
2026-02-05,温州市,1156,638,262,256,110,8,7,0,1,27,14,5,8,,,
2026-02-05,芜湖市,391,105,285,1,39,0,0,0,0,2,2,0,0,,,
2026-02-05,苏州市,7605,1855,4439,1311,892,18,12,5,1,110,28,42,40,,,
2026-02-05,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-05,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-05,青岛市,456,430,22,4,53,8,8,0,0,3,2,0,1,,,
2026-02-06,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-06,南京市,4738,1503,1856,1379,400,11,5,3,3,53,10,20,23,,,
2026-02-06,南通市,789,262,443,84,86,3,1,0,2,3,2,1,0,,,
2026-02-06,台州市,279,46,31,202,7,2,1,0,1,2,1,0,1,,,
2026-02-06,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-06,宁波市,3462,1453,1505,449,456,9,6,3,0,45,23,11,10,,,
2026-02-06,常州市,2016,687,1067,262,246,3,2,0,1,14,4,6,4,,,
2026-02-06,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-06,无锡市,815,389,393,33,139,0,0,0,0,9,7,2,0,,,
2026-02-06,杭州市,32,26,6,0,0,0,0,0,0,0,0,0,0,,,
2026-02-06,武汉市,2183,1285,874,24,284,4,4,0,0,30,26,4,0,,,
2026-02-06,泉州市,4,0,4,0,1,0,0,0,0,0,0,0,0,,,
2026-02-06,温州市,1155,647,255,253,125,19,14,1,4,19,14,1,4,,,
2026-02-06,芜湖市,389,104,284,1,42,0,0,0,0,2,1,1,0,,,
2026-02-06,苏州市,7536,1861,4391,1284,938,15,13,1,1,77,17,29,31,,,
2026-02-06,鄂州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-06,金华市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-06,青岛市,450,426,20,4,50,2,2,0,0,8,8,0,0,,,
2026-02-07,上海市,3,0,3,0,2,0,0,0,0,0,0,0,0,,,
2026-02-07,南京市,4687,1500,1833,1354,423,19,10,6,3,73,14,26,33,,,
2026-02-07,南通市,772,256,439,77,88,2,1,1,0,15,5,5,5,,,
2026-02-07,台州市,282,47,30,205,8,3,0,0,3,4,0,1,3,,,
2026-02-07,合肥市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-07,宁波市,3423,1429,1496,445,499,11,8,1,2,51,25,14,10,,,
2026-02-07,常州市,1992,682,1061,249,270,1,1,0,0,24,7,8,9,,,
2026-02-07,徐州市,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2026-02-07,无锡市,809,387,387,35,153,1,1,0,0,8,4,4,0,,,
2026-02-07,杭州市,37,31,6,0,0,5,5,0,0,0,0,0,0,,,
2026-02-07,武汉市,2165,1270,871,24,308,10,10,0,0,34,27,5,2,,,
2026-02-07,泉州市,4,0,4,0,1,0,0,0,0,0,0,0,0,,,
2026-02-07,温州市,1147,646,250,251,141,10,8,0,2,19,10,5,4,,,
2026-02-07,芜湖市,387,103,283,1,44,0,0,0,0,3,1,2,0,,,
