日期,城市,电柜数,上线电柜数,5仓电柜数,6仓电柜数,8仓电柜数,10仓电柜数,12仓电柜数,16仓电柜数
2026-02-26,南通市,75,75,0,0,0,37,38,0
2026-02-26,台州市,38,38,0,0,0,30,8,0
2026-02-26,合肥市,4,0,0,0,0,4,0,0
2026-02-26,宁波市,360,356,0,0,0,264,96,0
2026-02-26,常州市,181,178,0,0,0,26,155,0
2026-02-26,无锡市,97,97,0,0,0,40,57,0
2026-02-26,杭州市,188,140,0,0,0,185,3,0
2026-02-26,武汉市,216,202,0,0,53,17,146,0
2026-02-26,泉州市,87,87,0,0,0,87,0,0
2026-02-26,温州市,142,142,0,0,0,111,31,0
2026-02-26,芜湖市,46,45,0,0,0,14,32,0
2026-02-26,苏州市,630,626,0,0,0,242,387,1
2026-02-26,西安市,41,27,0,0,0,41,0,0
2026-02-26,郑州市,82,1,0,0,0,82,0,0
2026-02-26,青岛市,159,159,0,0,0,90,69,0
2026-02-27,上海市,1495,2,2,1,40,937,424,2
2026-02-27,南京市,301,301,0,0,0,298,3,0
2026-02-27,南通市,75,75,0,0,0,37,38,0
2026-02-27,台州市,38,38,0,0,0,30,8,0
2026-02-27,合肥市,4,0,0,0,0,4,0,0
2026-02-27,宁波市,360,356,0,0,0,264,96,0
2026-02-27,常州市,181,178,0,0,0,26,155,0
2026-02-27,无锡市,97,97,0,0,0,40,57,0
2026-02-27,杭州市,188,140,0,0,0,185,3,0
2026-02-27,武汉市,216,206,0,0,53,17,146,0
2026-02-27,泉州市,87,87,0,0,0,87,0,0
2026-02-27,温州市,142,142,0,0,0,111,31,0
2026-02-27,芜湖市,46,45,0,0,0,14,32,0
2026-02-27,苏州市,630,626,0,0,0,242,387,1
2026-02-27,西安市,41,27,0,0,0,41,0,0
2026-02-27,郑州市,82,1,0,0,0,82,0,0
2026-02-27,青岛市,159,159,0,0,0,90,69,0
2026-02-28,上海市,1495,2,2,1,40,937,424,2
2026-02-28,南京市,301,301,0,0,0,298,3,0
2026-02-28,南通市,75,75,0,0,0,37,38,0
2026-02-28,台州市,38,38,0,0,0,30,8,0
2026-02-28,合肥市,4,0,0,0,0,4,0,0
2026-02-28,宁波市,360,356,0,0,0,264,96,0
2026-02-28,常州市,181,178,0,0,0,26,155,0
2026-02-28,无锡市,97,97,0,0,0,40,57,0
2026-02-28,杭州市,188,141,0,0,0,185,3,0
2026-02-28,武汉市,216,206,0,0,53,17,146,0
2026-02-28,泉州市,87,87,0,0,0,87,0,0
2026-02-28,温州市,142,142,0,0,0,111,31,0
2026-02-28,芜湖市,46,45,0,0,0,14,32,0
2026-02-28,苏州市,630,626,0,0,0,242,387,1
2026-02-28,西安市,41,27,0,0,0,41,0,0
2026-02-28,郑州市,82,1,0,0,0,82,0,0
2026-02-28,青岛市,159,159,0,0,0,90,69,0
2026-03-01,上海市,1495,2,2,1,40,937,424,2
2026-03-01,南京市,301,301,0,0,0,298,3,0
2026-03-01,南通市,75,75,0,0,0,37,38,0
2026-03-01,台州市,38,38,0,0,0,30,8,0
2026-03-01,合肥市,4,0,0,0,0,4,0,0
2026-03-01,宁波市,360,357,0,0,0,264,96,0
2026-03-01,常州市,181,178,0,0,0,26,155,0
2026-03-01,无锡市,97,97,0,0,0,40,57,0
2026-03-01,杭州市,188,141,0,0,0,185,3,0
2026-03-01,武汉市,216,206,0,0,53,17,146,0
2026-03-01,泉州市,87,87,0,0,0,87,0,0
2026-03-01,温州市,142,142,0,0,0,111,31,0
2026-03-01,芜湖市,46,45,0,0,0,14,32,0
2026-03-01,苏州市,630,626,0,0,0,242,387,1
2026-03-01,西安市,41,27,0,0,0,41,0,0
2026-03-01,郑州市,82,1,0,0,0,82,0,0
2026-03-01,青岛市,159,159,0,0,0,90,69,0
2026-03-02,上海市,1495,2,2,1,40,937,424,2
2026-03-02,南京市,301,301,0,0,0,298,3,0
2026-03-02,南通市,75,75,0,0,0,37,38,0
2026-03-02,台州市,38,38,0,0,0,30,8,0
2026-03-02,合肥市,4,0,0,0,0,4,0,0
2026-03-02,宁波市,360,357,0,0,0,264,96,0
2026-03-02,常州市,181,178,0,0,0,26,155,0
2026-03-02,无锡市,97,97,0,0,0,40,57,0
2026-03-02,杭州市,188,141,0,0,0,185,3,0
2026-03-02,武汉市,216,205,0,0,53,17,146,0
2026-03-02,泉州市,87,87,0,0,0,87,0,0
2026-03-02,温州市,142,142,0,0,0,111,31,0
2026-03-02,芜湖市,46,45,0,0,0,14,32,0
2026-03-02,苏州市,630,626,0,0,0,242,387,1
2026-03-02,西安市,41,27,0,0,0,41,0,0
2026-03-02,郑州市,82,1,0,0,0,82,0,0
2026-03-02,青岛市,159,159,0,0,0,90,69,0
2026-03-03,上海市,1495,2,2,1,40,937,424,2
2026-03-03,南京市,301,301,0,0,0,298,3,0
2026-03-03,南通市,75,75,0,0,0,37,38,0
2026-03-03,台州市,38,38,0,0,0,30,8,0
2026-03-03,合肥市,4,0,0,0,0,4,0,0
2026-03-03,宁波市,360,357,0,0,0,264,96,0
2026-03-03,常州市,181,178,0,0,0,26,155,0
2026-03-03,无锡市,97,97,0,0,0,40,57,0
2026-03-03,杭州市,188,143,0,0,0,185,3,0
2026-03-03,武汉市,216,205,0,0,53,17,146,0
2026-03-03,泉州市,87,87,0,0,0,87,0,0
2026-03-03,温州市,142,142,0,0,0,111,31,0
2026-03-03,芜湖市,46,45,0,0,0,14,32,0
2026-03-03,苏州市,630,624,0,0,0,242,387,1
2026-03-03,西安市,41,27,0,0,0,41,0,0
2026-03-03,郑州市,82,1,0,0,0,82,0,0
2026-03-03,青岛市,159,159,0,0,0,90,69,0
2026-03-04,上海市,1495,2,2,1,40,937,424,2
2026-03-04,南京市,301,301,0,0,0,298,3,0
2026-03-04,南通市,75,75,0,0,0,37,38,0
2026-03-04,台州市,38,38,0,0,0,30,8,0
2026-03-04,合肥市,4,0,0,0,0,4,0,0
2026-03-04,宁波市,360,357,0,0,0,264,96,0
2026-03-04,常州市,181,178,0,0,0,26,155,0
2026-03-04,无锡市,97,97,0,0,0,40,57,0
2026-03-04,杭州市,188,144,0,0,0,185,3,0
2026-03-04,武汉市,216,205,0,0,53,17,146,0
2026-03-04,泉州市,87,87,0,0,0,87,0,0
2026-03-04,温州市,142,142,0,0,0,111,31,0
2026-03-04,芜湖市,46,45,0,0,0,14,32,0
2026-03-04,苏州市,630,624,0,0,0,242,387,1
2026-03-04,西安市,41,27,0,0,0,41,0,0
2026-03-04,郑州市,82,1,0,0,0,82,0,0
2026-03-04,青岛市,159,159,0,0,0,90,69,0
2026-03-05,上海市,1495,2,2,1,40,937,424,2
2026-03-05,南京市,301,301,0,0,0,298,3,0
2026-03-05,南通市,75,75,0,0,0,37,38,0
2026-03-05,台州市,38,38,0,0,0,30,8,0
2026-03-05,合肥市,4,0,0,0,0,4,0,0
2026-03-05,宁波市,360,357,0,0,0,264,96,0
2026-03-05,常州市,181,178,0,0,0,26,155,0
2026-03-05,无锡市,97,97,0,0,0,40,57,0
2026-03-05,杭州市,188,144,0,0,0,185,3,0
2026-03-05,武汉市,216,204,0,0,53,17,146,0
2026-03-05,泉州市,87,87,0,0,0,87,0,0
2026-03-05,温州市,142,142,0,0,0,111,31,0
2026-03-05,芜湖市,46,45,0,0,0,14,32,0
2026-03-05,苏州市,630,626,0,0,0,242,387,1
2026-03-05,西安市,41,27,0,0,0,41,0,0
2026-03-05,郑州市,82,1,0,0,0,82,0,0
2026-03-05,青岛市,159,159,0,0,0,90,69,0
2026-03-06,上海市,1495,2,2,1,40,937,424,2
2026-03-06,南京市,301,301,0,0,0,298,3,0
2026-03-06,南通市,75,75,0,0,0,37,38,0
2026-03-06,台州市,38,38,0,0,0,30,8,0
2026-03-06,合肥市,4,0,0,0,0,4,0,0
2026-03-06,宁波市,360,357,0,0,0,264,96,0
2026-03-06,常州市,181,178,0,0,0,26,155,0
2026-03-06,无锡市,97,97,0,0,0,40,57,0
2026-03-06,杭州市,188,145,0,0,0,185,3,0
2026-03-06,武汉市,216,204,0,0,53,17,146,0
2026-03-06,泉州市,87,87,0,0,0,87,0,0
2026-03-06,温州市,142,142,0,0,0,111,31,0
2026-03-06,芜湖市,46,45,0,0,0,14,32,0
2026-03-06,苏州市,630,626,0,0,0,242,387,1
2026-03-06,西安市,41,27,0,0,0,41,0,0
2026-03-06,郑州市,82,1,0,0,0,82,0,0
2026-03-06,青岛市,159,159,0,0,0,90,69,0
2026-03-07,上海市,1495,2,2,1,40,937,424,2
2026-03-07,南京市,301,301,0,0,0,298,3,0
2026-03-07,南通市,75,75,0,0,0,37,38,0
2026-03-07,台州市,38,38,0,0,0,30,8,0
2026-03-07,合肥市,4,0,0,0,0,4,0,0
2026-03-07,宁波市,360,357,0,0,0,264,96,0
2026-03-07,常州市,181,178,0,0,0,26,155,0
2026-03-07,无锡市,97,97,0,0,0,40,57,0
2026-03-07,杭州市,188,145,0,0,0,185,3,0
2026-03-07,武汉市,216,204,0,0,53,17,146,0
2026-03-07,泉州市,87,87,0,0,0,87,0,0
2026-03-07,温州市,142,142,0,0,0,111,31,0
2026-03-07,芜湖市,46,45,0,0,0,14,32,0
2026-03-07,苏州市,630,626,0,0,0,242,387,1
2026-03-07,西安市,41,41,0,0,0,41,0,0
2026-03-07,郑州市,82,1,0,0,0,82,0,0
2026-03-07,青岛市,159,159,0,0,0,90,69,0
2026-03-08,上海市,1495,2,2,1,40,937,424,2
2026-03-08,南京市,301,301,0,0,0,298,3,0
2026-03-08,南通市,75,75,0,0,0,37,38,0
2026-03-08,台州市,38,38,0,0,0,30,8,0
2026-03-08,合肥市,4,0,0,0,0,4,0,0
2026-03-08,宁波市,360,357,0,0,0,264,96,0
2026-03-08,常州市,181,178,0,0,0,26,155,0
2026-03-08,无锡市,97,97,0,0,0,40,57,0
2026-03-08,杭州市,188,145,0,0,0,185,3,0
2026-03-08,武汉市,216,204,0,0,53,17,146,0
2026-03-08,泉州市,87,87,0,0,0,87,0,0
2026-03-08,温州市,142,142,0,0,0,111,31,0
2026-03-08,芜湖市,46,45,0,0,0,14,32,0
2026-03-08,苏州市,630,626,0,0,0,242,387,1
2026-03-08,西安市,41,41,0,0,0,41,0,0
2026-03-08,郑州市,82,1,0,0,0,82,0,0
2026-03-08,青岛市,159,158,0,0,0,90,69,0
2026-03-09,上海市,1495,2,2,1,40,937,424,2
2026-03-09,南京市,301,301,0,0,0,298,3,0
2026-03-09,南通市,75,75,0,0,0,37,38,0
2026-03-09,台州市,38,38,0,0,0,30,8,0
2026-03-09,合肥市,4,0,0,0,0,4,0,0
2026-03-09,宁波市,360,357,0,0,0,264,96,0
2026-03-09,常州市,181,178,0,0,0,26,155,0
2026-03-09,无锡市,97,97,0,0,0,40,57,0
2026-03-09,杭州市,188,147,0,0,0,185,3,0
2026-03-09,武汉市,216,204,0,0,53,17,146,0
2026-03-09,泉州市,87,87,0,0,0,87,0,0
2026-03-09,温州市,142,142,0,0,0,111,31,0
2026-03-09,芜湖市,46,45,0,0,0,14,32,0
2026-03-09,苏州市,630,626,0,0,0,242,387,1
2026-03-09,西安市,41,41,0,0,0,41,0,0
2026-03-09,郑州市,82,1,0,0,0,82,0,0
2026-03-09,青岛市,159,158,0,0,0,90,69,0
2026-03-10,上海市,1497,2,2,1,40,938,425,2
2026-03-10,南京市,301,301,0,0,0,298,3,0
2026-03-10,南通市,75,75,0,0,0,37,38,0
2026-03-10,台州市,38,38,0,0,0,30,8,0
2026-03-10,合肥市,4,0,0,0,0,4,0,0
2026-03-10,宁波市,358,357,0,0,0,263,95,0
2026-03-10,常州市,181,178,0,0,0,26,155,0
2026-03-10,无锡市,97,97,0,0,0,40,57,0
2026-03-10,杭州市,188,153,0,0,0,185,3,0
2026-03-10,武汉市,216,204,0,0,53,17,146,0
2026-03-10,泉州市,87,87,0,0,0,87,0,0
2026-03-10,温州市,142,142,0,0,0,111,31,0
2026-03-10,芜湖市,46,45,0,0,0,14,32,0
2026-03-10,苏州市,630,626,0,0,0,242,387,1
2026-03-10,西安市,41,41,0,0,0,41,0,0
2026-03-10,郑州市,82,1,0,0,0,82,0,0
2026-03-10,青岛市,159,158,0,0,0,90,69,0
2026-03-11,上海市,1497,2,2,1,40,938,425,2
2026-03-11,南京市,301,301,0,0,0,298,3,0
2026-03-11,南通市,75,75,0,0,0,37,38,0
2026-03-11,台州市,38,38,0,0,0,30,8,0
2026-03-11,合肥市,4,0,0,0,0,4,0,0
2026-03-11,宁波市,358,357,0,0,0,263,95,0
2026-03-11,常州市,181,178,0,0,0,26,155,0
2026-03-11,无锡市,97,97,0,0,0,40,57,0
2026-03-11,杭州市,188,160,0,0,0,185,3,0
2026-03-11,武汉市,216,201,0,0,53,17,146,0
2026-03-11,泉州市,87,87,0,0,0,87,0,0
2026-03-11,温州市,142,142,0,0,0,111,31,0
2026-03-11,芜湖市,46,45,0,0,0,14,32,0
2026-03-11,苏州市,630,626,0,0,0,242,387,1
2026-03-11,西安市,41,41,0,0,0,41,0,0
2026-03-11,郑州市,82,1,0,0,0,82,0,0
2026-03-11,青岛市,159,158,0,0,0,90,69,0
2026-03-12,上海市,1453,2,2,1,40,894,425,2
2026-03-12,南京市,301,301,0,0,0,298,3,0
2026-03-12,南通市,75,75,0,0,0,37,38,0
2026-03-12,台州市,38,38,0,0,0,30,8,0
2026-03-12,合肥市,4,0,0,0,0,4,0,0
2026-03-12,宁波市,358,357,0,0,0,263,95,0
2026-03-12,常州市,181,178,0,0,0,26,155,0
2026-03-12,无锡市,97,97,0,0,0,40,57,0
2026-03-12,杭州市,188,161,0,0,0,185,3,0
2026-03-12,武汉市,216,201,0,0,53,17,146,0
2026-03-12,泉州市,87,87,0,0,0,87,0,0
2026-03-12,温州市,142,142,0,0,0,111,31,0
2026-03-12,芜湖市,46,45,0,0,0,14,32,0
2026-03-12,苏州市,630,626,0,0,0,242,387,1
2026-03-12,西安市,85,41,0,0,0,85,0,0
2026-03-12,郑州市,82,1,0,0,0,82,0,0
2026-03-12,青岛市,159,158,0,0,0,90,69,0
2026-03-13,上海市,1453,2,2,1,40,894,425,2
2026-03-13,南京市,301,301,0,0,0,298,3,0
2026-03-13,南通市,75,75,0,0,0,37,38,0
2026-03-13,台州市,38,38,0,0,0,30,8,0
2026-03-13,合肥市,4,0,0,0,0,4,0,0
2026-03-13,宁波市,358,357,0,0,0,263,95,0
2026-03-13,常州市,181,178,0,0,0,26,155,0
2026-03-13,无锡市,97,97,0,0,0,40,57,0
2026-03-13,杭州市,188,161,0,0,0,185,3,0
2026-03-13,武汉市,216,201,0,0,53,17,146,0
2026-03-13,泉州市,87,87,0,0,0,87,0,0
2026-03-13,温州市,142,142,0,0,0,111,31,0
2026-03-13,芜湖市,46,45,0,0,0,14,32,0
2026-03-13,苏州市,630,626,0,0,0,242,387,1
2026-03-13,西安市,85,41,0,0,0,85,0,0
2026-03-13,郑州市,82,1,0,0,0,82,0,0
2026-03-13,青岛市,159,158,0,0,0,90,69,0
2026-03-14,上海市,1453,2,2,1,40,894,425,2
2026-03-14,南京市,301,301,0,0,0,298,3,0
2026-03-14,南通市,75,75,0,0,0,37,38,0
2026-03-14,台州市,38,38,0,0,0,30,8,0
2026-03-14,合肥市,4,0,0,0,0,4,0,0
2026-03-14,宁波市,358,357,0,0,0,263,95,0
2026-03-14,常州市,181,178,0,0,0,26,155,0
2026-03-14,无锡市,97,97,0,0,0,40,57,0
2026-03-14,杭州市,188,163,0,0,0,185,3,0
2026-03-14,武汉市,216,201,0,0,53,17,146,0
2026-03-14,泉州市,87,87,0,0,0,87,0,0
2026-03-14,温州市,142,142,0,0,0,111,31,0
2026-03-14,芜湖市,46,45,0,0,0,14,32,0
2026-03-14,苏州市,630,626,0,0,0,242,387,1
2026-03-14,西安市,85,41,0,0,0,85,0,0
2026-03-14,郑州市,82,1,0,0,0,82,0,0
2026-03-14,青岛市,159,158,0,0,0,90,69,0
2026-03-15,上海市,1453,2,2,1,40,894,425,2
2026-03-15,南京市,301,301,0,0,0,298,3,0
2026-03-15,南通市,75,75,0,0,0,37,38,0
2026-03-15,台州市,38,38,0,0,0,30,8,0
2026-03-15,合肥市,4,0,0,0,0,4,0,0
2026-03-15,宁波市,358,357,0,0,0,263,95,0
2026-03-15,常州市,181,178,0,0,0,26,155,0
2026-03-15,无锡市,97,97,0,0,0,40,57,0
2026-03-15,杭州市,188,163,0,0,0,185,3,0
2026-03-15,武汉市,216,201,0,0,53,17,146,0
2026-03-15,泉州市,87,87,0,0,0,87,0,0
2026-03-15,温州市,142,142,0,0,0,111,31,0
2026-03-15,芜湖市,46,45,0,0,0,14,32,0
2026-03-15,苏州市,630,626,0,0,0,242,387,1
2026-03-15,西安市,85,41,0,0,0,85,0,0
2026-03-15,郑州市,82,1,0,0,0,82,0,0
2026-03-15,青岛市,159,158,0,0,0,90,69,0
2026-03-16,上海市,1396,4,2,1,40,840,422,2
2026-03-16,南京市,301,301,0,0,0,298,3,0
2026-03-16,南通市,75,75,0,0,0,37,38,0
2026-03-16,台州市,38,38,0,0,0,30,8,0
2026-03-16,合肥市,4,0,0,0,0,4,0,0
2026-03-16,宁波市,358,357,0,0,0,263,95,0
2026-03-16,常州市,181,177,0,0,0,26,155,0
2026-03-16,无锡市,97,97,0,0,0,40,57,0
2026-03-16,杭州市,188,164,0,0,0,185,3,0
2026-03-16,武汉市,216,201,0,0,53,17,146,0
2026-03-16,泉州市,87,87,0,0,0,87,0,0
2026-03-16,温州市,142,142,0,0,0,111,31,0
2026-03-16,芜湖市,46,45,0,0,0,14,32,0
2026-03-16,苏州市,622,618,0,0,0,240,381,1
2026-03-16,西安市,105,41,0,0,0,96,9,0
2026-03-16,郑州市,127,64,0,0,0,127,0,0
2026-03-16,青岛市,159,158,0,0,0,90,69,0
2026-03-17,上海市,1396,4,2,1,40,840,422,2
2026-03-17,南京市,301,301,0,0,0,298,3,0
2026-03-17,南通市,75,75,0,0,0,37,38,0
2026-03-17,台州市,38,38,0,0,0,30,8,0
2026-03-17,合肥市,4,0,0,0,0,4,0,0
2026-03-17,宁波市,358,357,0,0,0,263,95,0
2026-03-17,常州市,181,177,0,0,0,26,155,0
2026-03-17,无锡市,97,97,0,0,0,40,57,0
2026-03-17,杭州市,188,164,0,0,0,185,3,0
2026-03-17,武汉市,216,201,0,0,53,17,146,0
2026-03-17,泉州市,87,87,0,0,0,87,0,0
2026-03-17,温州市,142,142,0,0,0,111,31,0
2026-03-17,芜湖市,46,45,0,0,0,14,32,0
2026-03-17,苏州市,622,618,0,0,0,240,381,1
2026-03-17,西安市,105,41,0,0,0,96,9,0
2026-03-17,郑州市,127,64,0,0,0,127,0,0
2026-03-17,青岛市,159,158,0,0,0,90,69,0
2026-03-18,上海市,1397,4,2,1,40,841,422,2
2026-03-18,南京市,301,301,0,0,0,298,3,0
2026-03-18,南通市,75,75,0,0,0,37,38,0
2026-03-18,台州市,38,38,0,0,0,30,8,0
2026-03-18,合肥市,4,0,0,0,0,4,0,0
2026-03-18,宁波市,358,357,0,0,0,263,95,0
2026-03-18,常州市,181,177,0,0,0,26,155,0
2026-03-18,无锡市,97,97,0,0,0,40,57,0
2026-03-18,杭州市,188,169,0,0,0,185,3,0
2026-03-18,武汉市,216,201,0,0,53,17,146,0
2026-03-18,泉州市,87,87,0,0,0,87,0,0
2026-03-18,温州市,141,141,0,0,0,110,31,0
2026-03-18,芜湖市,46,45,0,0,0,14,32,0
2026-03-18,苏州市,622,618,0,0,0,240,381,1
2026-03-18,西安市,105,41,0,0,0,96,9,0
2026-03-18,郑州市,127,64,0,0,0,127,0,0
2026-03-18,青岛市,159,159,0,0,0,90,69,0
2026-03-19,上海市,1397,4,2,1,40,841,422,2
2026-03-19,南京市,301,301,0,0,0,298,3,0
2026-03-19,南通市,75,75,0,0,0,37,38,0
2026-03-19,台州市,38,38,0,0,0,30,8,0
2026-03-19,合肥市,4,0,0,0,0,4,0,0
2026-03-19,宁波市,358,357,0,0,0,263,95,0
2026-03-19,常州市,181,177,0,0,0,26,155,0
2026-03-19,无锡市,97,97,0,0,0,40,57,0
2026-03-19,杭州市,188,170,0,0,0,185,3,0
2026-03-19,武汉市,216,201,0,0,53,17,146,0
2026-03-19,泉州市,87,87,0,0,0,87,0,0
2026-03-19,温州市,141,141,0,0,0,110,31,0
2026-03-19,芜湖市,46,45,0,0,0,14,32,0
2026-03-19,苏州市,622,618,0,0,0,240,381,1
2026-03-19,西安市,105,41,0,0,0,96,9,0
2026-03-19,郑州市,127,64,0,0,0,127,0,0
2026-03-19,青岛市,159,159,0,0,0,90,69,0
2026-03-20,上海市,1398,4,2,1,40,841,423,2
2026-03-20,南京市,301,301,0,0,0,298,3,0
2026-03-20,南通市,75,75,0,0,0,37,38,0
2026-03-20,台州市,38,38,0,0,0,30,8,0
2026-03-20,合肥市,4,0,0,0,0,4,0,0
2026-03-20,宁波市,358,357,0,0,0,263,95,0
2026-03-20,常州市,181,177,0,0,0,26,155,0
2026-03-20,无锡市,97,97,0,0,0,40,57,0
2026-03-20,杭州市,188,173,0,0,0,185,3,0
2026-03-20,武汉市,216,201,0,0,53,17,146,0
2026-03-20,泉州市,87,87,0,0,0,87,0,0
2026-03-20,温州市,141,141,0,0,0,110,31,0
2026-03-20,芜湖市,46,45,0,0,0,14,32,0
2026-03-20,苏州市,622,619,0,0,0,241,380,1
2026-03-20,西安市,105,41,0,0,0,96,9,0
2026-03-20,郑州市,127,83,0,0,0,127,0,0
2026-03-20,青岛市,159,159,0,0,0,90,69,0
2026-03-21,上海市,1352,4,2,1,40,795,423,2
2026-03-21,南京市,301,301,0,0,0,298,3,0
2026-03-21,南通市,75,75,0,0,0,37,38,0
2026-03-21,台州市,38,38,0,0,0,30,8,0
2026-03-21,合肥市,4,0,0,0,0,4,0,0
2026-03-21,宁波市,358,357,0,0,0,263,95,0
2026-03-21,常州市,181,177,0,0,0,26,155,0
2026-03-21,无锡市,97,97,0,0,0,40,57,0
2026-03-21,杭州市,188,174,0,0,0,185,3,0
2026-03-21,武汉市,216,201,0,0,53,17,146,0
2026-03-21,泉州市,133,87,0,0,0,133,0,0
2026-03-21,温州市,141,141,0,0,0,110,31,0
2026-03-21,芜湖市,46,45,0,0,0,14,32,0
2026-03-21,苏州市,622,619,0,0,0,241,380,1
2026-03-21,西安市,105,41,0,0,0,96,9,0
2026-03-21,郑州市,127,83,0,0,0,127,0,0
2026-03-21,青岛市,159,159,0,0,0,90,69,0
2026-03-22,上海市,1352,4,2,1,40,795,423,2
2026-03-22,南京市,301,301,0,0,0,298,3,0
2026-03-22,南通市,75,75,0,0,0,37,38,0
2026-03-22,台州市,38,38,0,0,0,30,8,0
2026-03-22,合肥市,4,0,0,0,0,4,0,0
2026-03-22,宁波市,358,357,0,0,0,263,95,0
2026-03-22,常州市,181,177,0,0,0,26,155,0
2026-03-22,无锡市,97,97,0,0,0,40,57,0
2026-03-22,杭州市,188,174,0,0,0,185,3,0
