日期,城市,电池数,48V电池数,60V电池数,72V电池数
2026-01-11,南京市,7847,4,7843,0
2026-01-11,南通市,1612,0,1612,0
2026-01-11,合肥市,98,0,98,0
2026-01-11,宁波市,6105,246,5859,0
2026-01-11,常州市,3738,0,3738,0
2026-01-11,徐州市,12,0,12,0
2026-01-11,无锡市,1518,0,1518,0
2026-01-11,杭州市,4,0,4,0
2026-01-11,武汉市,4472,0,4472,0
2026-01-11,泉州市,200,0,200,0
2026-01-11,温州市,2663,412,2251,0
2026-01-11,芜湖市,701,0,701,0
2026-01-11,苏州市,13457,0,13457,0
2026-01-11,金华市,11,9,2,0
2026-01-11,青岛市,1202,0,1202,0
2026-01-12,上海市,6632,1751,4880,1
2026-01-12,南京市,7848,4,7844,0
2026-01-12,南通市,1612,0,1612,0
2026-01-12,合肥市,98,0,98,0
2026-01-12,宁波市,6105,246,5859,0
2026-01-12,常州市,3741,0,3741,0
2026-01-12,徐州市,12,0,12,0
2026-01-12,无锡市,1513,0,1513,0
2026-01-12,杭州市,204,0,204,0
2026-01-12,武汉市,4472,0,4472,0
2026-01-12,泉州市,200,0,200,0
2026-01-12,温州市,2663,412,2251,0
2026-01-12,芜湖市,701,0,701,0
2026-01-12,苏州市,13458,0,13458,0
2026-01-12,金华市,11,9,2,0
2026-01-12,青岛市,1202,0,1202,0
2026-01-13,上海市,6632,1751,4880,1
2026-01-13,南京市,7848,4,7844,0
2026-01-13,南通市,1611,0,1611,0
2026-01-13,合肥市,98,0,98,0
2026-01-13,宁波市,6105,246,5859,0
2026-01-13,常州市,3739,0,3739,0
2026-01-13,徐州市,12,0,12,0
2026-01-13,无锡市,1514,0,1514,0
2026-01-13,杭州市,204,0,204,0
2026-01-13,武汉市,4472,0,4472,0
2026-01-13,泉州市,200,0,200,0
2026-01-13,温州市,2663,412,2251,0
2026-01-13,芜湖市,701,0,701,0
2026-01-13,苏州市,13460,0,13460,0
2026-01-13,金华市,11,9,2,0
2026-01-13,青岛市,1202,0,1202,0
2026-01-14,上海市,6629,1658,4970,1
2026-01-14,南京市,7873,104,7769,0
2026-01-14,南通市,1612,0,1612,0
2026-01-14,合肥市,98,0,98,0
2026-01-14,宁波市,6098,239,5859,0
2026-01-14,常州市,3741,0,3741,0
2026-01-14,徐州市,12,0,12,0
2026-01-14,无锡市,1500,0,1500,0
2026-01-14,杭州市,204,0,204,0
2026-01-14,武汉市,4472,0,4472,0
2026-01-14,泉州市,200,0,200,0
2026-01-14,温州市,2663,412,2251,0
2026-01-14,芜湖市,701,0,701,0
2026-01-14,苏州市,13456,0,13456,0
2026-01-14,金华市,11,9,2,0
2026-01-14,青岛市,1202,0,1202,0
2026-01-15,上海市,6620,1658,4961,1
2026-01-15,南京市,7873,104,7769,0
2026-01-15,南通市,1612,0,1612,0
2026-01-15,合肥市,98,0,98,0
2026-01-15,宁波市,6098,239,5859,0
2026-01-15,常州市,3743,0,3743,0
2026-01-15,徐州市,12,0,12,0
2026-01-15,无锡市,1507,0,1507,0
2026-01-15,杭州市,204,0,204,0
2026-01-15,武汉市,4472,0,4472,0
2026-01-15,泉州市,200,0,200,0
2026-01-15,温州市,2663,412,2251,0
2026-01-15,芜湖市,701,0,701,0
2026-01-15,苏州市,13456,0,13456,0
2026-01-15,金华市,11,9,2,0
2026-01-15,青岛市,1202,0,1202,0
2026-01-16,上海市,6614,1658,4955,1
2026-01-16,南京市,7872,104,7768,0
2026-01-16,南通市,1612,0,1612,0
2026-01-16,合肥市,98,0,98,0
2026-01-16,宁波市,6098,239,5859,0
2026-01-16,常州市,3742,0,3742,0
2026-01-16,徐州市,12,0,12,0
2026-01-16,无锡市,1513,0,1513,0
2026-01-16,杭州市,204,0,204,0
2026-01-16,武汉市,4472,0,4472,0
2026-01-16,泉州市,200,0,200,0
2026-01-16,温州市,2663,412,2251,0
2026-01-16,芜湖市,701,0,701,0
2026-01-16,苏州市,13458,0,13458,0
2026-01-16,金华市,11,9,2,0
2026-01-16,青岛市,1202,0,1202,0
2026-01-17,上海市,6757,1658,5098,1
2026-01-17,南京市,7799,104,7695,0
2026-01-17,南通市,1612,0,1612,0
2026-01-17,合肥市,98,0,98,0
2026-01-17,宁波市,6098,239,5859,0
2026-01-17,常州市,3665,0,3665,0
2026-01-17,徐州市,12,0,12,0
2026-01-17,无锡市,1518,0,1518,0
2026-01-17,杭州市,279,0,279,0
2026-01-17,武汉市,4472,0,4472,0
2026-01-17,泉州市,200,0,200,0
2026-01-17,温州市,2663,412,2251,0
2026-01-17,芜湖市,701,0,701,0
2026-01-17,苏州市,13460,0,13460,0
2026-01-17,金华市,11,9,2,0
2026-01-17,青岛市,1202,0,1202,0
2026-01-18,上海市,6757,1658,5098,1
2026-01-18,南京市,7798,104,7694,0
2026-01-18,南通市,1613,0,1613,0
2026-01-18,合肥市,98,0,98,0
2026-01-18,宁波市,6098,239,5859,0
2026-01-18,常州市,3673,0,3673,0
2026-01-18,徐州市,12,0,12,0
2026-01-18,无锡市,1512,0,1512,0
2026-01-18,杭州市,279,0,279,0
2026-01-18,武汉市,4472,0,4472,0
2026-01-18,泉州市,200,0,200,0
2026-01-18,温州市,2663,412,2251,0
2026-01-18,芜湖市,701,0,701,0
2026-01-18,苏州市,13458,0,13458,0
2026-01-18,金华市,11,9,2,0
2026-01-18,青岛市,1202,0,1202,0
2026-01-19,上海市,6757,1658,5098,1
2026-01-19,南京市,7798,104,7694,0
2026-01-19,南通市,1612,0,1612,0
2026-01-19,合肥市,98,0,98,0
2026-01-19,宁波市,6098,239,5859,0
2026-01-19,常州市,3674,0,3674,0
2026-01-19,徐州市,12,0,12,0
2026-01-19,无锡市,1514,0,1514,0
2026-01-19,杭州市,404,0,404,0
2026-01-19,武汉市,4472,0,4472,0
2026-01-19,泉州市,200,0,200,0
2026-01-19,温州市,2663,412,2251,0
2026-01-19,芜湖市,701,0,701,0
2026-01-19,苏州市,13456,0,13456,0
2026-01-19,金华市,11,9,2,0
2026-01-19,青岛市,1202,0,1202,0
2026-01-20,上海市,6757,1658,5098,1
2026-01-20,南京市,7798,104,7694,0
2026-01-20,南通市,1613,0,1613,0
2026-01-20,合肥市,98,0,98,0
2026-01-20,宁波市,6098,239,5859,0
2026-01-20,常州市,3676,0,3676,0
2026-01-20,徐州市,12,0,12,0
2026-01-20,无锡市,1511,0,1511,0
2026-01-20,杭州市,404,0,404,0
2026-01-20,武汉市,4472,0,4472,0
2026-01-20,泉州市,200,0,200,0
2026-01-20,温州市,2663,412,2251,0
2026-01-20,芜湖市,701,0,701,0
2026-01-20,苏州市,13456,0,13456,0
2026-01-20,金华市,11,9,2,0
2026-01-20,青岛市,1202,0,1202,0
2026-01-21,上海市,6897,1658,5238,1
2026-01-21,南京市,7797,104,7693,0
2026-01-21,南通市,1612,0,1612,0
2026-01-21,合肥市,98,0,98,0
2026-01-21,宁波市,6098,239,5859,0
2026-01-21,常州市,3672,0,3672,0
2026-01-21,徐州市,12,0,12,0
2026-01-21,无锡市,1516,0,1516,0
2026-01-21,杭州市,404,0,404,0
2026-01-21,武汉市,4332,0,4332,0
2026-01-21,泉州市,200,0,200,0
2026-01-21,温州市,2663,412,2251,0
2026-01-21,芜湖市,701,0,701,0
2026-01-21,苏州市,13457,0,13457,0
2026-01-21,金华市,11,9,2,0
2026-01-21,青岛市,1202,0,1202,0
2026-01-22,上海市,6897,1658,5238,1
2026-01-22,南京市,7797,104,7693,0
2026-01-22,南通市,1613,0,1613,0
2026-01-22,合肥市,98,0,98,0
2026-01-22,宁波市,6098,239,5859,0
2026-01-22,常州市,3670,0,3670,0
2026-01-22,徐州市,12,0,12,0
2026-01-22,无锡市,1519,0,1519,0
2026-01-22,杭州市,404,0,404,0
2026-01-22,武汉市,4332,0,4332,0
2026-01-22,泉州市,400,0,400,0
2026-01-22,温州市,2663,412,2251,0
2026-01-22,芜湖市,701,0,701,0
2026-01-22,苏州市,13455,0,13455,0
2026-01-22,金华市,11,9,2,0
2026-01-22,青岛市,1202,0,1202,0
2026-01-23,上海市,6897,1658,5238,1
2026-01-23,南京市,7797,104,7693,0
2026-01-23,南通市,1612,0,1612,0
2026-01-23,合肥市,98,0,98,0
2026-01-23,宁波市,6098,239,5859,0
2026-01-23,常州市,3672,0,3672,0
2026-01-23,徐州市,12,0,12,0
2026-01-23,无锡市,1515,0,1515,0
2026-01-23,杭州市,404,0,404,0
2026-01-23,武汉市,4332,0,4332,0
2026-01-23,泉州市,400,0,400,0
2026-01-23,温州市,2663,412,2251,0
2026-01-23,芜湖市,701,0,701,0
2026-01-23,苏州市,13660,0,13458,202
2026-01-23,金华市,11,9,2,0
2026-01-23,青岛市,1199,0,1199,0
2026-01-24,上海市,7032,1658,5373,1
2026-01-24,南京市,7797,104,7693,0
2026-01-24,南通市,1612,0,1612,0
2026-01-24,合肥市,98,0,98,0
2026-01-24,宁波市,6098,239,5859,0
2026-01-24,常州市,3677,0,3677,0
2026-01-24,徐州市,12,0,12,0
2026-01-24,无锡市,1512,0,1512,0
2026-01-24,杭州市,404,0,404,0
2026-01-24,武汉市,4332,0,4332,0
2026-01-24,泉州市,400,0,400,0
2026-01-24,温州市,2763,412,2351,0
2026-01-24,芜湖市,701,0,701,0
2026-01-24,苏州市,13423,0,13221,202
2026-01-24,金华市,11,9,2,0
2026-01-24,青岛市,1199,0,1199,0
2026-01-25,上海市,7121,1707,5413,1
2026-01-25,南京市,7797,104,7693,0
2026-01-25,南通市,1611,0,1611,0
2026-01-25,合肥市,98,0,98,0
2026-01-25,宁波市,6098,239,5859,0
2026-01-25,常州市,3673,0,3673,0
2026-01-25,徐州市,12,0,12,0
2026-01-25,无锡市,1514,0,1514,0
2026-01-25,杭州市,404,0,404,0
2026-01-25,武汉市,4332,0,4332,0
2026-01-25,泉州市,400,0,400,0
2026-01-25,温州市,2674,363,2311,0
2026-01-25,芜湖市,701,0,701,0
2026-01-25,苏州市,13426,0,13224,202
2026-01-25,金华市,11,9,2,0
2026-01-25,青岛市,1199,0,1199,0
2026-01-26,上海市,7219,1710,5508,1
2026-01-26,南京市,7699,101,7598,0
2026-01-26,南通市,1611,0,1611,0
2026-01-26,合肥市,98,0,98,0
2026-01-26,宁波市,6098,239,5859,0
2026-01-26,常州市,3668,0,3668,0
2026-01-26,徐州市,12,0,12,0
2026-01-26,无锡市,1520,0,1520,0
2026-01-26,杭州市,404,0,404,0
2026-01-26,武汉市,4332,0,4332,0
2026-01-26,泉州市,600,0,600,0
2026-01-26,温州市,2674,363,2311,0
2026-01-26,芜湖市,701,0,701,0
2026-01-26,苏州市,13425,0,13223,202
2026-01-26,金华市,11,9,2,0
2026-01-26,青岛市,1199,0,1199,0
2026-01-27,上海市,7221,1710,5510,1
2026-01-27,南京市,7697,101,7596,0
2026-01-27,南通市,1611,0,1611,0
2026-01-27,合肥市,98,0,98,0
2026-01-27,宁波市,6098,239,5859,0
2026-01-27,常州市,3672,0,3672,0
2026-01-27,徐州市,12,0,12,0
2026-01-27,无锡市,1516,0,1516,0
2026-01-27,杭州市,404,0,404,0
2026-01-27,武汉市,4332,0,4332,0
2026-01-27,泉州市,600,0,600,0
2026-01-27,温州市,2674,363,2311,0
2026-01-27,芜湖市,701,0,701,0
2026-01-27,苏州市,13425,0,13223,202
2026-01-27,金华市,11,9,2,0
2026-01-27,青岛市,1199,0,1199,0
2026-01-28,上海市,7315,1710,5604,1
2026-01-28,南京市,7603,101,7502,0
2026-01-28,南通市,1609,0,1609,0
2026-01-28,合肥市,98,0,98,0
2026-01-28,宁波市,6097,239,5858,0
2026-01-28,常州市,3675,0,3675,0
2026-01-28,徐州市,12,0,12,0
2026-01-28,无锡市,1511,0,1511,0
2026-01-28,杭州市,604,0,604,0
2026-01-28,武汉市,4332,0,4332,0
2026-01-28,泉州市,600,0,600,0
2026-01-28,温州市,2675,363,2312,0
2026-01-28,芜湖市,701,0,701,0
2026-01-28,苏州市,13429,0,13227,202
2026-01-28,金华市,11,9,2,0
2026-01-28,青岛市,1199,0,1199,0
2026-01-29,上海市,7555,1727,5827,1
2026-01-29,南京市,7604,101,7503,0
2026-01-29,南通市,1609,0,1609,0
2026-01-29,合肥市,98,0,98,0
2026-01-29,宁波市,5858,222,5636,0
2026-01-29,常州市,3680,0,3680,0
2026-01-29,徐州市,12,0,12,0
2026-01-29,无锡市,1505,0,1505,0
2026-01-29,杭州市,604,0,604,0
2026-01-29,武汉市,4332,0,4332,0
2026-01-29,泉州市,600,0,600,0
2026-01-29,温州市,2674,363,2311,0
2026-01-29,芜湖市,701,0,701,0
2026-01-29,苏州市,13429,0,13227,202
2026-01-29,金华市,11,9,2,0
2026-01-29,青岛市,1199,0,1199,0
2026-01-30,上海市,7555,1727,5827,1
2026-01-30,南京市,7604,101,7503,0
2026-01-30,南通市,1609,0,1609,0
2026-01-30,合肥市,98,0,98,0
2026-01-30,宁波市,5858,222,5636,0
2026-01-30,常州市,3680,0,3680,0
2026-01-30,徐州市,12,0,12,0
2026-01-30,无锡市,1505,0,1505,0
2026-01-30,杭州市,604,0,604,0
2026-01-30,武汉市,4332,0,4332,0
2026-01-30,泉州市,600,0,600,0
2026-01-30,温州市,2674,363,2311,0
2026-01-30,芜湖市,701,0,701,0
2026-01-30,苏州市,13429,0,13227,202
2026-01-30,金华市,11,9,2,0
2026-01-30,青岛市,1199,0,1199,0
2026-01-31,上海市,8015,1727,6287,1
2026-01-31,南京市,7603,101,7502,0
2026-01-31,南通市,1611,0,1611,0
2026-01-31,合肥市,98,0,98,0
2026-01-31,宁波市,5858,222,5636,0
2026-01-31,常州市,3676,0,3676,0
2026-01-31,徐州市,12,0,12,0
2026-01-31,无锡市,1507,0,1507,0
2026-01-31,杭州市,604,0,604,0
2026-01-31,武汉市,4332,0,4332,0
2026-01-31,泉州市,600,0,600,0
2026-01-31,温州市,2673,363,2310,0
2026-01-31,芜湖市,701,0,701,0
2026-01-31,苏州市,12971,0,12769,202
2026-01-31,金华市,11,9,2,0
2026-01-31,青岛市,1199,0,1199,0
2026-02-01,上海市,8015,1727,6287,1
2026-02-01,南京市,7604,101,7503,0
2026-02-01,南通市,1611,0,1611,0
2026-02-01,合肥市,98,0,98,0
2026-02-01,宁波市,5858,222,5636,0
2026-02-01,常州市,3678,0,3678,0
2026-02-01,徐州市,12,0,12,0
2026-02-01,无锡市,1502,0,1502,0
2026-02-01,杭州市,604,0,604,0
2026-02-01,武汉市,4332,0,4332,0
2026-02-01,泉州市,600,0,600,0
2026-02-01,温州市,2673,363,2310,0
2026-02-01,芜湖市,701,0,701,0
2026-02-01,苏州市,12973,0,12771,202
2026-02-01,金华市,11,9,2,0
2026-02-01,青岛市,1199,0,1199,0
2026-02-02,上海市,8333,1731,6549,53
2026-02-02,南京市,7508,97,7411,0
2026-02-02,南通市,1611,0,1611,0
2026-02-02,合肥市,98,0,98,0
2026-02-02,宁波市,5858,222,5636,0
2026-02-02,常州市,3674,0,3674,0
2026-02-02,徐州市,12,0,12,0
2026-02-02,无锡市,1508,0,1508,0
2026-02-02,杭州市,604,0,604,0
2026-02-02,武汉市,4332,0,4332,0
2026-02-02,泉州市,600,0,600,0
2026-02-02,温州市,2673,363,2310,0
2026-02-02,芜湖市,701,0,701,0
2026-02-02,苏州市,12749,0,12599,150
2026-02-02,金华市,11,9,2,0
2026-02-02,青岛市,1199,0,1199,0
2026-02-03,上海市,8422,1731,6638,53
2026-02-03,南京市,7418,97,7321,0
2026-02-03,南通市,1613,0,1613,0
2026-02-03,台州市,333,0,333,0
2026-02-03,合肥市,98,0,98,0
2026-02-03,宁波市,5858,222,5636,0
2026-02-03,常州市,3681,0,3681,0
2026-02-03,徐州市,12,0,12,0
2026-02-03,无锡市,1499,0,1499,0
2026-02-03,杭州市,604,0,604,0
2026-02-03,武汉市,4332,0,4332,0
2026-02-03,泉州市,600,0,600,0
2026-02-03,温州市,2340,363,1977,0
2026-02-03,芜湖市,701,0,701,0
2026-02-03,苏州市,12750,0,12600,150
2026-02-03,金华市,11,9,2,0
2026-02-03,青岛市,1199,0,1199,0
2026-02-04,上海市,8506,1731,6722,53
2026-02-04,南京市,7336,97,7239,0
2026-02-04,南通市,1612,0,1612,0
2026-02-04,台州市,416,0,416,0
2026-02-04,合肥市,98,0,98,0
2026-02-04,宁波市,5858,222,5636,0
2026-02-04,常州市,3667,0,3667,0
2026-02-04,徐州市,12,0,12,0
2026-02-04,无锡市,1512,0,1512,0
2026-02-04,杭州市,805,0,805,0
2026-02-04,武汉市,4332,0,4332,0
2026-02-04,泉州市,600,0,600,0
2026-02-04,温州市,2257,363,1894,0
2026-02-04,芜湖市,701,0,701,0
2026-02-04,苏州市,12749,0,12599,150
2026-02-04,金华市,11,9,2,0
2026-02-04,青岛市,1199,0,1199,0
2026-02-05,上海市,8591,1731,6807,53
2026-02-05,南京市,7251,97,7154,0
2026-02-05,南通市,1612,0,1612,0
2026-02-05,台州市,439,0,439,0
2026-02-05,合肥市,98,0,98,0
2026-02-05,宁波市,5858,222,5636,0
2026-02-05,常州市,3672,0,3672,0
2026-02-05,徐州市,12,0,12,0
2026-02-05,无锡市,1511,0,1511,0
2026-02-05,杭州市,1005,0,1005,0
2026-02-05,武汉市,4332,0,4332,0
2026-02-05,泉州市,600,0,600,0
2026-02-05,温州市,2234,363,1871,0
2026-02-05,芜湖市,701,0,701,0
2026-02-05,苏州市,12745,0,12595,150
2026-02-05,金华市,11,9,2,0
2026-02-05,青岛市,1199,0,1199,0
2026-02-06,上海市,8442,1731,6658,53
2026-02-06,南京市,7251,97,7154,0
2026-02-06,南通市,1612,0,1612,0
2026-02-06,台州市,451,0,451,0
2026-02-06,合肥市,98,0,98,0
2026-02-06,宁波市,5858,222,5636,0
2026-02-06,常州市,3823,0,3823,0
2026-02-06,徐州市,12,0,12,0
2026-02-06,无锡市,1509,0,1509,0
2026-02-06,杭州市,1005,0,1005,0
2026-02-06,武汉市,4332,0,4332,0
2026-02-06,泉州市,600,0,600,0
2026-02-06,温州市,2222,363,1859,0
2026-02-06,芜湖市,701,0,701,0
2026-02-06,苏州市,12745,0,12595,150
2026-02-06,金华市,11,9,2,0
2026-02-06,青岛市,1199,0,1199,0
2026-02-07,上海市,8895,1732,7110,53
2026-02-07,南京市,7134,96,7038,0
2026-02-07,南通市,1612,0,1612,0
2026-02-07,台州市,461,0,461,0
2026-02-07,合肥市,98,0,98,0
2026-02-07,宁波市,5858,222,5636,0
2026-02-07,常州市,3591,0,3591,0
2026-02-07,徐州市,12,0,12,0
2026-02-07,无锡市,1461,0,1461,0
2026-02-07,杭州市,1004,0,1004,0
2026-02-07,武汉市,4332,0,4332,0
2026-02-07,泉州市,600,0,600,0
2026-02-07,温州市,2212,363,1849,0
2026-02-07,芜湖市,646,0,646,0
2026-02-07,苏州市,12745,0,12595,150
2026-02-07,金华市,11,9,2,0
2026-02-07,青岛市,1199,0,1199,0
2026-02-08,上海市,8909,1668,7188,53
2026-02-08,南京市,7198,160,7038,0
2026-02-08,南通市,1533,0,1533,0
2026-02-08,台州市,466,0,466,0
2026-02-08,合肥市,98,0,98,0
2026-02-08,宁波市,5858,222,5636,0
2026-02-08,常州市,3589,0,3589,0
2026-02-08,徐州市,12,0,12,0
2026-02-08,无锡市,1459,0,1459,0
2026-02-08,杭州市,1004,0,1004,0
2026-02-08,武汉市,4332,0,4332,0
2026-02-08,泉州市,600,0,600,0
2026-02-08,温州市,2207,363,1844,0
2026-02-08,芜湖市,646,0,646,0
2026-02-08,苏州市,12750,0,12600,150
2026-02-08,金华市,11,9,2,0
2026-02-08,青岛市,1199,0,1199,0
2026-02-09,上海市,9003,1669,7281,53
2026-02-09,南京市,7103,159,6944,0
2026-02-09,南通市,1533,0,1533,0
2026-02-09,台州市,466,0,466,0
2026-02-09,合肥市,98,0,98,0
2026-02-09,宁波市,5858,222,5636,0
2026-02-09,常州市,3590,0,3590,0
2026-02-09,徐州市,12,0,12,0
2026-02-09,无锡市,1460,0,1460,0
2026-02-09,杭州市,1004,0,1004,0
2026-02-09,武汉市,4332,0,4332,0
2026-02-09,泉州市,600,0,600,0
2026-02-09,温州市,2207,363,1844,0
2026-02-09,芜湖市,646,0,646,0
2026-02-09,苏州市,12749,0,12599,150
2026-02-09,金华市,11,9,2,0
2026-02-09,青岛市,1199,0,1199,0
2026-02-10,上海市,9006,1669,7284,53
2026-02-10,南京市,7103,159,6944,0
2026-02-10,南通市,1533,0,1533,0
2026-02-10,台州市,468,0,468,0
2026-02-10,合肥市,98,0,98,0
2026-02-10,宁波市,5858,222,5636,0
2026-02-10,常州市,3588,0,3588,0
2026-02-10,徐州市,12,0,12,0
2026-02-10,无锡市,1463,0,1463,0
2026-02-10,杭州市,1004,0,1004,0
2026-02-10,武汉市,4332,0,4332,0
2026-02-10,泉州市,600,0,600,0
2026-02-10,温州市,2205,363,1842,0
2026-02-10,芜湖市,646,0,646,0
2026-02-10,苏州市,12745,0,12595,150
2026-02-10,金华市,11,9,2,0
2026-02-10,青岛市,1199,0,1199,0
2026-02-11,上海市,9104,1670,7381,53
2026-02-11,南京市,7004,158,6846,0
2026-02-11,南通市,1532,0,1532,0
2026-02-11,台州市,471,0,471,0
2026-02-11,合肥市,98,0,98,0
2026-02-11,宁波市,5857,222,5635,0
2026-02-11,常州市,3594,0,3594,0
2026-02-11,徐州市,12,0,12,0
2026-02-11,无锡市,1457,0,1457,0
2026-02-11,杭州市,1004,0,1004,0
2026-02-11,武汉市,4332,0,4332,0
2026-02-11,泉州市,600,0,600,0
2026-02-11,温州市,2202,363,1839,0
2026-02-11,芜湖市,646,0,646,0
2026-02-11,苏州市,12748,0,12598,150
2026-02-11,金华市,11,9,2,0
2026-02-11,青岛市,1199,0,1199,0
2026-02-12,上海市,9104,1670,7381,53
2026-02-12,南京市,7003,158,6845,0
2026-02-12,南通市,1533,0,1533,0
2026-02-12,台州市,472,0,472,0
2026-02-12,合肥市,98,0,98,0
2026-02-12,宁波市,5857,222,5635,0
2026-02-12,常州市,3594,0,3594,0
2026-02-12,徐州市,12,0,12,0
2026-02-12,无锡市,1459,0,1459,0
2026-02-12,杭州市,1004,0,1004,0
2026-02-12,武汉市,4332,0,4332,0
2026-02-12,泉州市,600,0,600,0
2026-02-12,温州市,2201,363,1838,0
2026-02-12,芜湖市,646,0,646,0
2026-02-12,苏州市,12746,0,12596,150
2026-02-12,金华市,11,9,2,0
2026-02-12,青岛市,1199,0,1199,0
2026-02-13,上海市,9069,1635,7381,53
2026-02-13,南京市,7039,193,6846,0
2026-02-13,南通市,1534,0,1534,0
2026-02-13,台州市,472,0,472,0
2026-02-13,合肥市,98,0,98,0
2026-02-13,宁波市,5857,222,5635,0
2026-02-13,常州市,3595,0,3595,0
2026-02-13,徐州市,12,0,12,0
2026-02-13,无锡市,1457,0,1457,0
2026-02-13,杭州市,1004,0,1004,0
2026-02-13,武汉市,4332,0,4332,0
