日期,城市,电池数,48V电池数,60V电池数,72V电池数
2026-02-13,泉州市,600,0,600,0
2026-02-13,温州市,2201,363,1838,0
2026-02-13,芜湖市,646,0,646,0
2026-02-13,苏州市,12745,0,12595,150
2026-02-13,金华市,11,9,2,0
2026-02-13,青岛市,1199,0,1199,0
2026-02-14,上海市,9069,1635,7381,53
2026-02-14,南京市,7039,193,6846,0
2026-02-14,南通市,1534,0,1534,0
2026-02-14,台州市,473,0,473,0
2026-02-14,合肥市,98,0,98,0
2026-02-14,宁波市,5857,222,5635,0
2026-02-14,常州市,3593,0,3593,0
2026-02-14,徐州市,12,0,12,0
2026-02-14,无锡市,1462,0,1462,0
2026-02-14,杭州市,1004,0,1004,0
2026-02-14,武汉市,4332,0,4332,0
2026-02-14,泉州市,600,0,600,0
2026-02-14,温州市,2200,363,1837,0
2026-02-14,芜湖市,646,0,646,0
2026-02-14,苏州市,12742,0,12592,150
2026-02-14,金华市,11,9,2,0
2026-02-14,青岛市,1199,0,1199,0
2026-02-15,上海市,9069,1635,7381,53
2026-02-15,南京市,7040,193,6847,0
2026-02-15,南通市,1534,0,1534,0
2026-02-15,台州市,471,0,471,0
2026-02-15,合肥市,98,0,98,0
2026-02-15,宁波市,5857,222,5635,0
2026-02-15,常州市,3597,0,3597,0
2026-02-15,徐州市,12,0,12,0
2026-02-15,无锡市,1458,0,1458,0
2026-02-15,杭州市,1004,0,1004,0
2026-02-15,武汉市,4332,0,4332,0
2026-02-15,泉州市,600,0,600,0
2026-02-15,温州市,2202,363,1839,0
2026-02-15,芜湖市,646,0,646,0
2026-02-15,苏州市,12741,0,12591,150
2026-02-15,金华市,11,9,2,0
2026-02-15,青岛市,1199,0,1199,0
2026-02-16,上海市,9069,1635,7381,53
2026-02-16,南京市,7040,193,6847,0
2026-02-16,南通市,1533,0,1533,0
2026-02-16,台州市,472,0,472,0
2026-02-16,合肥市,98,0,98,0
2026-02-16,宁波市,5857,222,5635,0
2026-02-16,常州市,3594,0,3594,0
2026-02-16,徐州市,12,0,12,0
2026-02-16,无锡市,1460,0,1460,0
2026-02-16,杭州市,1004,0,1004,0
2026-02-16,武汉市,4332,0,4332,0
2026-02-16,泉州市,600,0,600,0
2026-02-16,温州市,2201,363,1838,0
2026-02-16,芜湖市,646,0,646,0
2026-02-16,苏州市,12743,0,12593,150
2026-02-16,金华市,11,9,2,0
2026-02-16,青岛市,1199,0,1199,0
2026-02-17,上海市,9069,1635,7381,53
2026-02-17,南京市,7041,193,6848,0
2026-02-17,南通市,1535,0,1535,0
2026-02-17,台州市,472,0,472,0
2026-02-17,合肥市,98,0,98,0
2026-02-17,宁波市,5857,222,5635,0
2026-02-17,常州市,3592,0,3592,0
2026-02-17,徐州市,12,0,12,0
2026-02-17,无锡市,1461,0,1461,0
2026-02-17,杭州市,1004,0,1004,0
2026-02-17,武汉市,4332,0,4332,0
2026-02-17,泉州市,600,0,600,0
2026-02-17,温州市,2201,363,1838,0
2026-02-17,芜湖市,646,0,646,0
2026-02-17,苏州市,12741,0,12591,150
2026-02-17,金华市,11,9,2,0
2026-02-17,青岛市,1199,0,1199,0
2026-02-18,上海市,9069,1635,7381,53
2026-02-18,南京市,7041,193,6848,0
2026-02-18,南通市,1534,0,1534,0
2026-02-18,台州市,472,0,472,0
2026-02-18,合肥市,98,0,98,0
2026-02-18,宁波市,5857,222,5635,0
2026-02-18,常州市,3592,0,3592,0
2026-02-18,徐州市,12,0,12,0
2026-02-18,无锡市,1464,0,1464,0
2026-02-18,杭州市,1004,0,1004,0
2026-02-18,武汉市,4332,0,4332,0
2026-02-18,泉州市,600,0,600,0
2026-02-18,温州市,2201,363,1838,0
2026-02-18,芜湖市,646,0,646,0
2026-02-18,苏州市,12739,0,12589,150
2026-02-18,金华市,11,9,2,0
2026-02-18,青岛市,1199,0,1199,0
2026-02-19,上海市,9069,1635,7381,53
2026-02-19,南京市,7041,193,6848,0
2026-02-19,南通市,1534,0,1534,0
2026-02-19,台州市,473,0,473,0
2026-02-19,合肥市,98,0,98,0
2026-02-19,宁波市,5857,222,5635,0
2026-02-19,常州市,3592,0,3592,0
2026-02-19,徐州市,12,0,12,0
2026-02-19,无锡市,1461,0,1461,0
2026-02-19,杭州市,1004,0,1004,0
2026-02-19,武汉市,4332,0,4332,0
2026-02-19,泉州市,600,0,600,0
2026-02-19,温州市,2200,363,1837,0
2026-02-19,芜湖市,646,0,646,0
2026-02-19,苏州市,12742,0,12592,150
2026-02-19,金华市,11,9,2,0
2026-02-19,青岛市,1199,0,1199,0
2026-02-20,上海市,9069,1635,7381,53
2026-02-20,南京市,7039,193,6846,0
2026-02-20,南通市,1534,0,1534,0
2026-02-20,台州市,471,0,471,0
2026-02-20,合肥市,98,0,98,0
2026-02-20,宁波市,5857,222,5635,0
2026-02-20,常州市,3595,0,3595,0
2026-02-20,徐州市,12,0,12,0
2026-02-20,无锡市,1457,0,1457,0
2026-02-20,杭州市,1004,0,1004,0
2026-02-20,武汉市,4332,0,4332,0
2026-02-20,泉州市,600,0,600,0
2026-02-20,温州市,2202,363,1839,0
2026-02-20,芜湖市,646,0,646,0
2026-02-20,苏州市,12745,0,12595,150
2026-02-20,金华市,11,9,2,0
2026-02-20,青岛市,1199,0,1199,0
2026-02-21,上海市,9069,1635,7381,53
2026-02-21,南京市,7039,193,6846,0
2026-02-21,南通市,1535,0,1535,0
2026-02-21,台州市,473,0,473,0
2026-02-21,合肥市,98,0,98,0
2026-02-21,宁波市,5857,222,5635,0
2026-02-21,常州市,3591,0,3591,0
2026-02-21,徐州市,12,0,12,0
2026-02-21,无锡市,1461,0,1461,0
2026-02-21,杭州市,1004,0,1004,0
2026-02-21,武汉市,4332,0,4332,0
2026-02-21,泉州市,600,0,600,0
2026-02-21,温州市,2200,363,1837,0
2026-02-21,芜湖市,646,0,646,0
2026-02-21,苏州市,12744,0,12594,150
2026-02-21,金华市,11,9,2,0
2026-02-21,青岛市,1199,0,1199,0
2026-02-22,上海市,9069,1635,7381,53
2026-02-22,南京市,7040,193,6847,0
2026-02-22,南通市,1535,0,1535,0
2026-02-22,台州市,474,0,474,0
2026-02-22,合肥市,98,0,98,0
2026-02-22,宁波市,5858,222,5636,0
2026-02-22,常州市,3591,0,3591,0
2026-02-22,徐州市,12,0,12,0
2026-02-22,无锡市,1460,0,1460,0
2026-02-22,杭州市,1004,0,1004,0
2026-02-22,武汉市,4332,0,4332,0
2026-02-22,泉州市,600,0,600,0
2026-02-22,温州市,2199,363,1836,0
2026-02-22,芜湖市,646,0,646,0
2026-02-22,苏州市,12743,0,12593,150
2026-02-22,金华市,11,9,2,0
2026-02-22,青岛市,1199,0,1199,0
2026-02-23,上海市,9069,1635,7381,53
2026-02-23,南京市,7040,193,6847,0
2026-02-23,南通市,1535,0,1535,0
2026-02-23,台州市,476,0,476,0
2026-02-23,合肥市,98,0,98,0
2026-02-23,宁波市,5858,222,5636,0
2026-02-23,常州市,3594,0,3594,0
2026-02-23,徐州市,12,0,12,0
2026-02-23,无锡市,1453,0,1453,0
2026-02-23,杭州市,1004,0,1004,0
2026-02-23,武汉市,4332,0,4332,0
2026-02-23,泉州市,600,0,600,0
2026-02-23,温州市,2197,363,1834,0
2026-02-23,芜湖市,646,0,646,0
2026-02-23,苏州市,12747,0,12597,150
2026-02-23,金华市,11,9,2,0
2026-02-23,青岛市,1199,0,1199,0
2026-02-24,上海市,9068,1634,7381,53
2026-02-24,南京市,7041,194,6847,0
2026-02-24,南通市,1535,0,1535,0
2026-02-24,台州市,480,0,480,0
2026-02-24,合肥市,98,0,98,0
2026-02-24,宁波市,5858,222,5636,0
2026-02-24,常州市,3596,0,3596,0
2026-02-24,徐州市,12,0,12,0
2026-02-24,无锡市,1456,0,1456,0
2026-02-24,杭州市,1004,0,1004,0
2026-02-24,武汉市,4332,0,4332,0
2026-02-24,泉州市,600,0,600,0
2026-02-24,温州市,2193,363,1830,0
2026-02-24,芜湖市,646,0,646,0
2026-02-24,苏州市,12742,0,12592,150
2026-02-24,金华市,11,9,2,0
2026-02-24,青岛市,1199,0,1199,0
2026-02-25,上海市,9068,1634,7381,53
2026-02-25,南京市,7040,194,6846,0
2026-02-25,南通市,1535,0,1535,0
2026-02-25,台州市,484,0,484,0
2026-02-25,合肥市,98,0,98,0
2026-02-25,宁波市,5858,222,5636,0
2026-02-25,常州市,3596,0,3596,0
2026-02-25,徐州市,12,0,12,0
2026-02-25,无锡市,1453,0,1453,0
2026-02-25,杭州市,1004,0,1004,0
2026-02-25,武汉市,4332,0,4332,0
2026-02-25,泉州市,600,0,600,0
2026-02-25,温州市,2189,363,1826,0
2026-02-25,芜湖市,646,0,646,0
2026-02-25,苏州市,12746,0,12596,150
2026-02-25,金华市,11,9,2,0
2026-02-25,青岛市,1199,0,1199,0
2026-02-26,上海市,9068,1634,7381,53
2026-02-26,南京市,7039,194,6845,0
2026-02-26,南通市,1535,0,1535,0
2026-02-26,台州市,495,0,495,0
2026-02-26,合肥市,98,0,98,0
2026-02-26,宁波市,5858,222,5636,0
2026-02-26,常州市,3598,0,3598,0
2026-02-26,徐州市,12,0,12,0
2026-02-26,无锡市,1454,0,1454,0
2026-02-26,杭州市,1004,0,1004,0
2026-02-26,武汉市,4332,0,4332,0
2026-02-26,泉州市,600,0,600,0
2026-02-26,温州市,2178,363,1815,0
2026-02-26,芜湖市,646,0,646,0
2026-02-26,苏州市,12744,0,12594,150
2026-02-26,金华市,11,9,2,0
2026-02-26,青岛市,1199,0,1199,0
2026-02-27,上海市,9110,1636,7421,53
2026-02-27,南京市,6997,192,6805,0
2026-02-27,南通市,1535,0,1535,0
2026-02-27,台州市,510,0,510,0
2026-02-27,合肥市,98,0,98,0
2026-02-27,宁波市,5858,222,5636,0
2026-02-27,常州市,3595,0,3595,0
2026-02-27,徐州市,12,0,12,0
2026-02-27,无锡市,1458,0,1458,0
2026-02-27,杭州市,1004,0,1004,0
2026-02-27,武汉市,4332,0,4332,0
2026-02-27,泉州市,600,0,600,0
2026-02-27,温州市,2163,363,1800,0
2026-02-27,芜湖市,646,0,646,0
2026-02-27,苏州市,12743,0,12593,150
2026-02-27,金华市,11,9,2,0
2026-02-27,青岛市,1199,0,1199,0
2026-02-28,上海市,9276,1584,7639,53
2026-02-28,南京市,7068,264,6804,0
2026-02-28,南通市,1534,0,1534,0
2026-02-28,台州市,512,0,512,0
2026-02-28,合肥市,98,0,98,0
2026-02-28,宁波市,5620,202,5418,0
2026-02-28,常州市,3599,0,3599,0
2026-02-28,徐州市,12,0,12,0
2026-02-28,无锡市,1452,0,1452,0
2026-02-28,杭州市,1004,0,1004,0
2026-02-28,武汉市,4332,0,4332,0
2026-02-28,泉州市,600,0,600,0
2026-02-28,温州市,2161,363,1798,0
2026-02-28,芜湖市,646,0,646,0
2026-02-28,苏州市,12947,0,12597,350
2026-02-28,金华市,11,9,2,0
2026-02-28,青岛市,1199,0,1199,0
2026-03-01,上海市,9482,1584,7845,53
2026-03-01,南京市,7087,264,6823,0
2026-03-01,南通市,1534,0,1534,0
2026-03-01,台州市,513,0,513,0
2026-03-01,合肥市,98,0,98,0
2026-03-01,宁波市,5620,202,5418,0
2026-03-01,常州市,3597,0,3597,0
2026-03-01,徐州市,12,0,12,0
2026-03-01,无锡市,1455,0,1455,0
2026-03-01,杭州市,1004,0,1004,0
2026-03-01,武汉市,4332,0,4332,0
2026-03-01,泉州市,600,0,600,0
2026-03-01,温州市,2160,363,1797,0
2026-03-01,芜湖市,646,0,646,0
2026-03-01,苏州市,12721,0,12371,350
2026-03-01,金华市,11,9,2,0
2026-03-01,青岛市,1199,0,1199,0
2026-03-02,上海市,9430,1584,7845,1
2026-03-02,南京市,7088,264,6824,0
2026-03-02,南通市,1534,0,1534,0
2026-03-02,台州市,512,0,512,0
2026-03-02,合肥市,98,0,98,0
2026-03-02,宁波市,5620,202,5418,0
2026-03-02,常州市,3588,0,3588,0
2026-03-02,徐州市,12,0,12,0
2026-03-02,无锡市,1462,0,1462,0
2026-03-02,杭州市,1004,0,1004,0
2026-03-02,武汉市,4332,0,4332,0
2026-03-02,泉州市,600,0,600,0
2026-03-02,温州市,2161,363,1798,0
2026-03-02,芜湖市,646,0,646,0
2026-03-02,苏州市,12722,0,12372,350
2026-03-02,金华市,11,9,2,0
2026-03-02,青岛市,1199,0,1199,0
2026-03-03,上海市,9430,1584,7845,1
2026-03-03,南京市,7085,264,6821,0
2026-03-03,南通市,1534,0,1534,0
2026-03-03,台州市,513,0,513,0
2026-03-03,合肥市,98,0,98,0
2026-03-03,宁波市,5620,202,5418,0
2026-03-03,常州市,3592,0,3592,0
2026-03-03,徐州市,12,0,12,0
2026-03-03,无锡市,1463,0,1463,0
2026-03-03,杭州市,1004,0,1004,0
2026-03-03,武汉市,4332,0,4332,0
2026-03-03,泉州市,600,0,600,0
2026-03-03,温州市,2160,363,1797,0
2026-03-03,芜湖市,646,0,646,0
2026-03-03,苏州市,12720,0,12370,350
2026-03-03,金华市,11,9,2,0
2026-03-03,青岛市,1199,0,1199,0
2026-03-04,上海市,9388,1585,7802,1
2026-03-04,南京市,7129,263,6866,0
2026-03-04,南通市,1535,0,1535,0
2026-03-04,台州市,513,0,513,0
2026-03-04,合肥市,98,0,98,0
2026-03-04,宁波市,5620,202,5418,0
2026-03-04,常州市,3583,0,3583,0
2026-03-04,徐州市,12,0,12,0
2026-03-04,无锡市,1466,0,1466,0
2026-03-04,杭州市,1004,0,1004,0
2026-03-04,武汉市,4332,0,4332,0
2026-03-04,泉州市,600,0,600,0
2026-03-04,温州市,2160,363,1797,0
2026-03-04,芜湖市,646,0,646,0
2026-03-04,苏州市,12723,0,12373,350
2026-03-04,金华市,11,9,2,0
2026-03-04,青岛市,1199,0,1199,0
2026-03-05,上海市,9388,1585,7802,1
2026-03-05,南京市,7127,263,6864,0
2026-03-05,南通市,1536,0,1536,0
2026-03-05,台州市,513,0,513,0
2026-03-05,合肥市,98,0,98,0
2026-03-05,宁波市,5620,202,5418,0
2026-03-05,常州市,3590,0,3590,0
2026-03-05,徐州市,12,0,12,0
2026-03-05,无锡市,1461,0,1461,0
2026-03-05,杭州市,1004,0,1004,0
2026-03-05,武汉市,4332,0,4332,0
2026-03-05,泉州市,600,0,600,0
2026-03-05,温州市,2160,363,1797,0
2026-03-05,芜湖市,646,0,646,0
2026-03-05,苏州市,12721,0,12371,350
2026-03-05,金华市,11,9,2,0
2026-03-05,青岛市,1199,0,1199,0
2026-03-06,上海市,9292,1513,7778,1
2026-03-06,南京市,7226,335,6891,0
2026-03-06,南通市,1535,0,1535,0
2026-03-06,台州市,513,0,513,0
2026-03-06,合肥市,98,0,98,0
2026-03-06,宁波市,5620,202,5418,0
2026-03-06,常州市,3583,0,3583,0
2026-03-06,徐州市,12,0,12,0
2026-03-06,无锡市,1461,0,1461,0
2026-03-06,杭州市,1004,0,1004,0
2026-03-06,武汉市,4332,0,4332,0
2026-03-06,泉州市,600,0,600,0
2026-03-06,温州市,2160,363,1797,0
2026-03-06,芜湖市,645,0,645,0
2026-03-06,苏州市,12728,0,12378,350
2026-03-06,金华市,11,9,2,0
2026-03-06,青岛市,1199,0,1199,0
2026-03-07,上海市,9162,1513,7648,1
2026-03-07,南京市,7221,335,6886,0
2026-03-07,南通市,1536,0,1536,0
2026-03-07,台州市,514,0,514,0
2026-03-07,合肥市,98,0,98,0
2026-03-07,宁波市,5620,202,5418,0
2026-03-07,常州市,3570,0,3570,0
2026-03-07,徐州市,12,0,12,0
2026-03-07,无锡市,1469,0,1469,0
2026-03-07,杭州市,1004,0,1004,0
2026-03-07,武汉市,4332,0,4332,0
2026-03-07,泉州市,600,0,600,0
2026-03-07,温州市,2318,363,1955,0
2026-03-07,芜湖市,643,0,643,0
2026-03-07,苏州市,12710,0,12360,350
2026-03-07,金华市,11,9,2,0
2026-03-07,青岛市,1199,0,1199,0
2026-03-08,上海市,9161,1513,7647,1
2026-03-08,南京市,7221,335,6886,0
2026-03-08,南通市,1536,0,1536,0
2026-03-08,台州市,513,0,513,0
2026-03-08,合肥市,98,0,98,0
2026-03-08,宁波市,5620,202,5418,0
2026-03-08,常州市,3572,0,3572,0
2026-03-08,徐州市,12,0,12,0
2026-03-08,无锡市,1468,0,1468,0
2026-03-08,杭州市,1004,0,1004,0
2026-03-08,武汉市,4332,0,4332,0
2026-03-08,泉州市,600,0,600,0
2026-03-08,温州市,2320,363,1957,0
2026-03-08,芜湖市,643,0,643,0
2026-03-08,苏州市,12709,0,12359,350
2026-03-08,金华市,11,9,2,0
2026-03-08,青岛市,1199,0,1199,0
2026-03-09,上海市,9106,1582,7523,1
2026-03-09,南京市,7440,335,7105,0
2026-03-09,南通市,1534,0,1534,0
2026-03-09,台州市,502,0,502,0
2026-03-09,合肥市,98,0,98,0
2026-03-09,宁波市,5619,202,5417,0
2026-03-09,常州市,3578,0,3578,0
2026-03-09,徐州市,12,0,12,0
2026-03-09,无锡市,1464,0,1464,0
2026-03-09,杭州市,1004,0,1004,0
2026-03-09,武汉市,4332,0,4332,0
2026-03-09,泉州市,600,0,600,0
2026-03-09,温州市,2168,294,1874,0
2026-03-09,芜湖市,643,0,643,0
2026-03-09,苏州市,12709,0,12359,350
2026-03-09,金华市,11,9,2,0
2026-03-09,青岛市,1199,0,1199,0
2026-03-10,上海市,9069,1604,7464,1
2026-03-10,南京市,7425,329,7096,0
2026-03-10,南通市,1535,0,1535,0
2026-03-10,台州市,501,0,501,0
2026-03-10,合肥市,98,0,98,0
2026-03-10,宁波市,5674,186,5488,0
2026-03-10,常州市,3577,0,3577,0
2026-03-10,徐州市,12,0,12,0
2026-03-10,无锡市,1458,0,1458,0
2026-03-10,杭州市,1004,0,1004,0
2026-03-10,武汉市,4332,0,4332,0
2026-03-10,泉州市,600,0,600,0
2026-03-10,温州市,2169,294,1875,0
2026-03-10,芜湖市,643,0,643,0
2026-03-10,苏州市,12882,0,12362,520
2026-03-10,金华市,11,9,2,0
2026-03-10,青岛市,1199,0,1199,0
2026-03-11,上海市,9286,1604,7681,1
2026-03-11,南京市,7424,329,7095,0
2026-03-11,南通市,1535,0,1535,0
2026-03-11,台州市,501,0,501,0
2026-03-11,合肥市,98,0,98,0
2026-03-11,宁波市,5674,186,5488,0
2026-03-11,常州市,3578,0,3578,0
2026-03-11,徐州市,12,0,12,0
2026-03-11,无锡市,1456,0,1456,0
2026-03-11,杭州市,1204,0,1204,0
2026-03-11,武汉市,4332,0,4332,0
2026-03-11,泉州市,600,0,600,0
2026-03-11,温州市,2169,294,1875,0
2026-03-11,芜湖市,643,0,643,0
2026-03-11,苏州市,12667,0,12147,520
2026-03-11,金华市,11,9,2,0
2026-03-11,青岛市,1199,0,1199,0
2026-03-12,上海市,9391,1604,7752,35
2026-03-12,南京市,7425,329,7096,0
2026-03-12,南通市,1533,0,1533,0
2026-03-12,台州市,501,0,501,0
2026-03-12,合肥市,98,0,98,0
2026-03-12,宁波市,5674,186,5488,0
2026-03-12,常州市,3581,0,3581,0
2026-03-12,徐州市,12,0,12,0
2026-03-12,无锡市,1456,0,1456,0
2026-03-12,杭州市,1402,0,1402,0
2026-03-12,武汉市,4255,0,4255,0
2026-03-12,泉州市,600,0,600,0
2026-03-12,温州市,2169,294,1875,0
2026-03-12,芜湖市,643,0,643,0
2026-03-12,苏州市,12669,0,12153,516
2026-03-12,金华市,11,9,2,0
2026-03-12,青岛市,1199,0,1199,0
2026-03-13,上海市,9258,1604,7619,35
2026-03-13,南京市,7558,329,7229,0
2026-03-13,南通市,1534,0,1534,0
2026-03-13,台州市,500,0,500,0
2026-03-13,合肥市,98,0,98,0
2026-03-13,宁波市,5674,186,5488,0
2026-03-13,常州市,3579,0,3579,0
2026-03-13,徐州市,12,0,12,0
2026-03-13,无锡市,1456,0,1456,0
2026-03-13,杭州市,1402,0,1402,0
2026-03-13,武汉市,4255,0,4255,0
2026-03-13,泉州市,600,0,600,0
2026-03-13,温州市,2170,294,1876,0
2026-03-13,芜湖市,642,0,642,0
2026-03-13,苏州市,12671,0,12155,516
2026-03-13,金华市,11,9,2,0
2026-03-13,青岛市,1199,0,1199,0
2026-03-14,上海市,9288,1604,7615,69
2026-03-14,南京市,7557,329,7228,0
2026-03-14,南通市,1536,0,1536,0
2026-03-14,台州市,499,0,499,0
2026-03-14,合肥市,98,0,98,0
2026-03-14,宁波市,5674,186,5488,0
2026-03-14,常州市,3579,0,3579,0
2026-03-14,徐州市,12,0,12,0
2026-03-14,无锡市,1451,0,1451,0
2026-03-14,杭州市,1402,0,1402,0
2026-03-14,武汉市,4255,0,4255,0
2026-03-14,泉州市,600,0,600,0
2026-03-14,温州市,2171,294,1877,0
2026-03-14,芜湖市,643,0,643,0
2026-03-14,苏州市,12644,0,12162,482
2026-03-14,金华市,11,9,2,0
2026-03-14,青岛市,1199,0,1199,0
2026-03-15,上海市,9091,1604,7418,69
2026-03-15,南京市,7556,329,7227,0
2026-03-15,南通市,1535,0,1535,0
2026-03-15,台州市,501,0,501,0
2026-03-15,合肥市,98,0,98,0
2026-03-15,宁波市,5874,186,5688,0
2026-03-15,常州市,3568,0,3568,0
2026-03-15,徐州市,12,0,12,0
2026-03-15,无锡市,1460,0,1460,0
2026-03-15,杭州市,1402,0,1402,0
2026-03-15,武汉市,4255,0,4255,0
2026-03-15,泉州市,600,0,600,0
2026-03-15,温州市,2169,294,1875,0
2026-03-15,芜湖市,642,0,642,0
2026-03-15,苏州市,12646,0,12164,482
2026-03-15,金华市,11,9,2,0
2026-03-15,青岛市,1199,0,1199,0
2026-03-16,上海市,9125,1610,7446,69
2026-03-16,南京市,7557,329,7228,0
2026-03-16,南通市,1534,0,1534,0
2026-03-16,台州市,503,0,503,0
2026-03-16,合肥市,98,0,98,0
2026-03-16,宁波市,5840,180,5660,0
2026-03-16,常州市,3568,0,3568,0
2026-03-16,徐州市,12,0,12,0
2026-03-16,无锡市,1462,0,1462,0
2026-03-16,杭州市,1403,0,1403,0
2026-03-16,武汉市,4255,0,4255,0
2026-03-16,泉州市,600,0,600,0
2026-03-16,温州市,2167,294,1873,0
2026-03-16,芜湖市,642,0,642,0
2026-03-16,苏州市,12843,0,12161,682
2026-03-16,金华市,11,9,2,0
2026-03-16,青岛市,1199,0,1199,0
2026-03-17,上海市,8927,1610,7248,69
2026-03-17,南京市,7557,329,7228,0
2026-03-17,南通市,1532,0,1532,0
2026-03-17,台州市,499,0,499,0
2026-03-17,合肥市,98,0,98,0
2026-03-17,宁波市,5840,180,5660,0
2026-03-17,常州市,3570,0,3570,0
2026-03-17,徐州市,12,0,12,0
2026-03-17,无锡市,1461,0,1461,0
2026-03-17,杭州市,1403,0,1403,0
2026-03-17,武汉市,4255,0,4255,0
2026-03-17,泉州市,600,0,600,0
2026-03-17,温州市,2371,294,2077,0
