日期,城市,电池数,48V电池数,60V电池数,72V电池数
2026-03-17,芜湖市,642,0,642,0
2026-03-17,苏州市,12842,0,12160,682
2026-03-17,金华市,11,9,2,0
2026-03-17,青岛市,1199,0,1199,0
2026-03-18,上海市,9008,1633,7306,69
2026-03-18,南京市,7557,329,7228,0
2026-03-18,南通市,1532,0,1532,0
2026-03-18,台州市,501,0,501,0
2026-03-18,合肥市,98,0,98,0
2026-03-18,宁波市,5840,180,5660,0
2026-03-18,常州市,3550,0,3550,0
2026-03-18,徐州市,12,0,12,0
2026-03-18,无锡市,1452,0,1452,0
2026-03-18,杭州市,1402,0,1402,0
2026-03-18,武汉市,4255,0,4255,0
2026-03-18,泉州市,600,0,600,0
2026-03-18,温州市,2314,271,2043,0
2026-03-18,芜湖市,642,0,642,0
2026-03-18,苏州市,12846,0,12164,682
2026-03-18,金华市,11,9,2,0
2026-03-18,青岛市,1199,0,1199,0
2026-03-19,上海市,9008,1633,7306,69
2026-03-19,南京市,7557,329,7228,0
2026-03-19,南通市,1534,0,1534,0
2026-03-19,台州市,497,0,497,0
2026-03-19,合肥市,98,0,98,0
2026-03-19,宁波市,6040,180,5660,200
2026-03-19,常州市,3550,0,3550,0
2026-03-19,徐州市,12,0,12,0
2026-03-19,无锡市,1457,0,1457,0
2026-03-19,杭州市,1402,0,1402,0
2026-03-19,武汉市,4255,0,4255,0
2026-03-19,泉州市,600,0,600,0
2026-03-19,温州市,2318,271,2047,0
2026-03-19,芜湖市,642,0,642,0
2026-03-19,苏州市,12839,0,12157,682
2026-03-19,郑州市,220,0,220,0
2026-03-19,金华市,11,9,2,0
2026-03-19,青岛市,1199,0,1199,0
2026-03-20,上海市,9008,1633,7306,69
2026-03-20,南京市,7555,329,7226,0
2026-03-20,南通市,1535,0,1535,0
2026-03-20,台州市,498,0,498,0
2026-03-20,合肥市,98,0,98,0
2026-03-20,宁波市,6040,180,5660,200
2026-03-20,常州市,3547,0,3547,0
2026-03-20,徐州市,12,0,12,0
2026-03-20,无锡市,1460,0,1460,0
2026-03-20,杭州市,1402,0,1402,0
2026-03-20,武汉市,4255,0,4255,0
2026-03-20,泉州市,800,0,600,200
2026-03-20,温州市,2317,271,2046,0
2026-03-20,芜湖市,642,0,642,0
2026-03-20,苏州市,12840,0,12158,682
2026-03-20,郑州市,220,0,220,0
2026-03-20,金华市,11,9,2,0
2026-03-20,青岛市,1199,0,1199,0
2026-03-21,上海市,9008,1633,7306,69
2026-03-21,南京市,7555,329,7226,0
2026-03-21,南通市,1535,0,1535,0
2026-03-21,台州市,498,0,498,0
2026-03-21,合肥市,98,0,98,0
2026-03-21,宁波市,6040,180,5660,200
2026-03-21,常州市,3546,0,3546,0
2026-03-21,徐州市,12,0,12,0
2026-03-21,无锡市,1462,0,1462,0
2026-03-21,杭州市,1402,0,1402,0
2026-03-21,武汉市,4255,0,4255,0
2026-03-21,泉州市,800,0,600,200
2026-03-21,温州市,2317,271,2046,0
2026-03-21,芜湖市,642,0,642,0
2026-03-21,苏州市,12839,0,12157,682
2026-03-21,郑州市,220,0,220,0
2026-03-21,金华市,11,9,2,0
2026-03-21,青岛市,1199,0,1199,0
2026-03-22,上海市,9009,1633,7307,69
2026-03-22,南京市,7555,329,7226,0
2026-03-22,南通市,1536,0,1536,0
2026-03-22,台州市,499,0,499,0
2026-03-22,合肥市,98,0,98,0
2026-03-22,宁波市,6040,180,5660,200
2026-03-22,常州市,3551,0,3551,0
2026-03-22,徐州市,12,0,12,0
2026-03-22,无锡市,1452,0,1452,0
2026-03-22,杭州市,1402,0,1402,0
2026-03-22,武汉市,4255,0,4255,0
2026-03-22,泉州市,799,0,599,200
2026-03-22,温州市,2316,271,2045,0
2026-03-22,芜湖市,642,0,642,0
2026-03-22,苏州市,12843,0,12161,682
2026-03-22,郑州市,220,0,220,0
2026-03-22,金华市,11,9,2,0
2026-03-22,青岛市,1199,0,1199,0
2026-03-23,上海市,8987,1638,7280,69
2026-03-23,南京市,7575,324,7251,0
2026-03-23,南通市,1536,0,1536,0
2026-03-23,台州市,495,0,495,0
2026-03-23,合肥市,98,0,98,0
2026-03-23,宁波市,6040,180,5660,200
2026-03-23,常州市,3553,0,3553,0
2026-03-23,徐州市,12,0,12,0
2026-03-23,无锡市,1447,0,1447,0
2026-03-23,杭州市,1402,0,1402,0
2026-03-23,武汉市,4255,0,4255,0
2026-03-23,泉州市,799,0,599,200
2026-03-23,温州市,2320,271,2049,0
2026-03-23,芜湖市,642,0,642,0
2026-03-23,苏州市,12848,0,12166,682
2026-03-23,郑州市,440,0,440,0
2026-03-23,金华市,11,9,2,0
2026-03-23,青岛市,1199,0,1199,0
2026-03-24,上海市,8909,1638,7202,69
2026-03-24,南京市,7572,324,7248,0
2026-03-24,南通市,1534,0,1534,0
2026-03-24,台州市,499,0,499,0
2026-03-24,合肥市,98,0,98,0
2026-03-24,宁波市,6040,180,5660,200
2026-03-24,常州市,3553,0,3553,0
2026-03-24,徐州市,12,0,12,0
2026-03-24,无锡市,1449,0,1449,0
2026-03-24,杭州市,1403,0,1403,0
2026-03-24,武汉市,4255,0,4255,0
2026-03-24,泉州市,799,0,599,200
2026-03-24,温州市,2316,271,2045,0
2026-03-24,芜湖市,642,0,642,0
2026-03-24,苏州市,13054,0,12246,808
2026-03-24,郑州市,440,0,440,0
2026-03-24,金华市,11,9,2,0
2026-03-24,青岛市,1199,0,1199,0
2026-03-25,上海市,8909,1638,7202,69
2026-03-25,南京市,7572,324,7248,0
2026-03-25,南通市,1534,0,1534,0
2026-03-25,台州市,497,0,497,0
2026-03-25,合肥市,98,0,98,0
2026-03-25,宁波市,6261,180,5881,200
2026-03-25,常州市,3559,0,3559,0
2026-03-25,徐州市,12,0,12,0
2026-03-25,无锡市,1445,0,1445,0
2026-03-25,杭州市,1403,0,1403,0
2026-03-25,武汉市,3833,0,3833,0
2026-03-25,泉州市,799,0,599,200
2026-03-25,温州市,2520,271,2249,0
2026-03-25,芜湖市,642,0,642,0
2026-03-25,苏州市,13051,0,12243,808
2026-03-25,郑州市,440,0,440,0
2026-03-25,金华市,11,9,2,0
2026-03-25,青岛市,1199,0,1199,0
2026-03-26,上海市,9026,1647,7310,69
2026-03-26,南京市,7573,324,7249,0
2026-03-26,南通市,1536,0,1536,0
2026-03-26,台州市,497,0,497,0
2026-03-26,合肥市,98,0,98,0
2026-03-26,宁波市,6167,175,5792,200
2026-03-26,常州市,3555,0,3555,0
2026-03-26,徐州市,12,0,12,0
2026-03-26,无锡市,1445,0,1445,0
2026-03-26,杭州市,1404,0,1404,0
2026-03-26,武汉市,3831,0,3831,0
2026-03-26,泉州市,799,0,599,200
2026-03-26,温州市,2498,267,2231,0
2026-03-26,芜湖市,642,0,642,0
2026-03-26,苏州市,13051,0,12243,808
2026-03-26,郑州市,440,0,440,0
2026-03-26,金华市,11,9,2,0
2026-03-26,青岛市,1199,0,1199,0
2026-03-27,上海市,9224,1647,7444,133
2026-03-27,南京市,7573,324,7249,0
2026-03-27,南通市,1533,0,1533,0
2026-03-27,台州市,499,0,499,0
2026-03-27,合肥市,98,0,98,0
2026-03-27,宁波市,6167,175,5792,200
2026-03-27,常州市,3543,0,3543,0
2026-03-27,徐州市,12,0,12,0
2026-03-27,无锡市,1458,0,1458,0
2026-03-27,杭州市,1404,0,1404,0
2026-03-27,武汉市,3831,0,3831,0
2026-03-27,泉州市,799,0,599,200
2026-03-27,温州市,2496,267,2229,0
2026-03-27,芜湖市,643,0,643,0
2026-03-27,苏州市,12855,0,12111,744
2026-03-27,西安市,220,0,220,0
2026-03-27,郑州市,440,0,440,0
2026-03-27,金华市,11,9,2,0
2026-03-27,青岛市,1199,0,1199,0
2026-03-28,南京市,7567,324,7243,0
2026-03-28,苏州市,12201,0,11457,744
2026-03-28,常州市,3545,0,3545,0
2026-03-28,南通市,1526,0,1526,0
2026-03-28,上海市,9224,1647,7444,133
2026-03-28,台州市,513,0,513,0
2026-03-28,无锡市,1442,0,1442,0
2026-03-28,温州市,2380,167,2213,0
2026-03-28,武汉市,3722,0,3722,0
2026-03-28,宁波市,6128,166,5762,200
2026-03-28,芜湖市,642,0,642,0
2026-03-28,合肥市,89,0,89,0
2026-03-28,青岛市,1199,0,1199,0
2026-03-28,杭州市,1404,0,1404,0
2026-03-28,金华市,11,9,2,0
2026-03-28,徐州市,12,0,12,0
2026-03-28,泉州市,999,0,599,400
2026-03-28,郑州市,440,0,440,0
2026-03-28,西安市,220,0,220,0
2026-03-29,南京市,7567,324,7243,0
2026-03-29,苏州市,12209,0,11465,744
2026-03-29,常州市,3542,0,3542,0
2026-03-29,南通市,1526,0,1526,0
2026-03-29,上海市,9224,1647,7444,133
2026-03-29,台州市,526,0,526,0
2026-03-29,无锡市,1438,0,1438,0
2026-03-29,温州市,2367,167,2200,0
2026-03-29,武汉市,3722,0,3722,0
2026-03-29,宁波市,6128,166,5762,200
2026-03-29,芜湖市,642,0,642,0
2026-03-29,合肥市,89,0,89,0
2026-03-29,青岛市,1199,0,1199,0
2026-03-29,杭州市,1403,0,1403,0
2026-03-29,金华市,11,9,2,0
2026-03-29,徐州市,12,0,12,0
2026-03-29,泉州市,999,0,599,400
2026-03-29,郑州市,440,0,440,0
2026-03-29,西安市,220,0,220,0
2026-03-30,南京市,7567,324,7243,0
2026-03-30,苏州市,12212,0,11468,744
2026-03-30,常州市,3543,0,3543,0
2026-03-30,南通市,1527,0,1527,0
2026-03-30,上海市,9422,1647,7642,133
2026-03-30,台州市,528,0,528,0
2026-03-30,无锡市,1432,0,1432,0
2026-03-30,温州市,2365,167,2198,0
2026-03-30,武汉市,3525,0,3525,0
2026-03-30,宁波市,6128,166,5762,200
2026-03-30,芜湖市,642,0,642,0
2026-03-30,合肥市,89,0,89,0
2026-03-30,青岛市,1199,0,1199,0
2026-03-30,杭州市,1403,0,1403,0
2026-03-30,金华市,11,9,2,0
2026-03-30,徐州市,12,0,12,0
2026-03-30,泉州市,999,0,599,400
2026-03-30,郑州市,440,0,440,0
2026-03-30,西安市,220,0,220,0
2026-03-31,南京市,7567,324,7243,0
2026-03-31,苏州市,12208,0,11465,743
2026-03-31,常州市,3535,0,3535,0
2026-03-31,南通市,1527,0,1527,0
2026-03-31,上海市,9422,1647,7642,133
2026-03-31,台州市,531,0,531,0
2026-03-31,无锡市,1442,0,1442,0
2026-03-31,温州市,2362,167,2195,0
2026-03-31,武汉市,3525,0,3525,0
2026-03-31,宁波市,6128,166,5762,200
2026-03-31,芜湖市,642,0,642,0
2026-03-31,合肥市,89,0,89,0
2026-03-31,青岛市,1419,0,1419,0
2026-03-31,杭州市,1405,0,1404,1
2026-03-31,金华市,11,9,2,0
2026-03-31,徐州市,12,0,12,0
2026-03-31,泉州市,999,0,599,400
2026-03-31,郑州市,440,0,440,0
2026-03-31,西安市,220,0,220,0
2026-04-01,南京市,7719,424,7295,0
2026-04-01,苏州市,12207,0,11464,743
2026-04-01,常州市,3540,0,3540,0
2026-04-01,南通市,1526,0,1526,0
2026-04-01,上海市,9288,1547,7608,133
2026-04-01,台州市,531,0,531,0
2026-04-01,无锡市,1438,0,1438,0
2026-04-01,温州市,2362,167,2195,0
2026-04-01,武汉市,3525,0,3525,0
2026-04-01,宁波市,6128,166,5762,200
2026-04-01,芜湖市,641,0,641,0
2026-04-01,合肥市,89,0,89,0
2026-04-01,青岛市,1407,0,1407,0
2026-04-01,杭州市,1405,0,1404,1
2026-04-01,金华市,11,9,2,0
2026-04-01,徐州市,12,0,12,0
2026-04-01,泉州市,999,0,599,400
2026-04-01,郑州市,440,0,440,0
2026-04-01,西安市,220,0,220,0
2026-04-02,南京市,7651,424,7227,0
2026-04-02,苏州市,12408,0,11465,943
2026-04-02,常州市,3541,0,3541,0
2026-04-02,南通市,1526,0,1526,0
2026-04-02,上海市,9227,1547,7672,8
2026-04-02,台州市,532,0,532,0
2026-04-02,无锡市,1436,0,1436,0
2026-04-02,温州市,2361,167,2194,0
2026-04-02,武汉市,3525,0,3525,0
2026-04-02,宁波市,6128,166,5762,200
2026-04-02,芜湖市,641,0,641,0
2026-04-02,合肥市,89,0,89,0
2026-04-02,青岛市,1407,0,1407,0
2026-04-02,杭州市,1405,0,1404,1
2026-04-02,金华市,11,9,2,0
2026-04-02,徐州市,12,0,12,0
2026-04-02,泉州市,999,0,599,400
2026-04-02,郑州市,440,0,440,0
2026-04-02,西安市,220,0,220,0
2026-04-03,南京市,7651,424,7227,0
2026-04-03,苏州市,12410,0,11467,943
2026-04-03,常州市,3540,0,3540,0
2026-04-03,南通市,1525,0,1525,0
2026-04-03,上海市,9227,1547,7672,8
2026-04-03,台州市,532,0,532,0
2026-04-03,无锡市,1436,0,1436,0
2026-04-03,温州市,2361,167,2194,0
2026-04-03,武汉市,3525,0,3525,0
2026-04-03,宁波市,6128,166,5762,200
2026-04-03,芜湖市,641,0,641,0
2026-04-03,合肥市,89,0,89,0
2026-04-03,青岛市,1407,0,1407,0
2026-04-03,杭州市,1405,0,1404,1
2026-04-03,金华市,11,9,2,0
2026-04-03,徐州市,12,0,12,0
2026-04-03,泉州市,1199,0,599,600
2026-04-03,郑州市,440,0,440,0
2026-04-03,西安市,440,0,440,0
2026-04-04,南京市,7651,424,7227,0
2026-04-04,苏州市,12407,0,11464,943
2026-04-04,常州市,3536,0,3536,0
2026-04-04,南通市,1526,0,1526,0
2026-04-04,上海市,9227,1547,7672,8
2026-04-04,台州市,532,0,532,0
2026-04-04,无锡市,1442,0,1442,0
2026-04-04,温州市,2361,167,2194,0
2026-04-04,武汉市,3525,0,3525,0
2026-04-04,宁波市,6128,166,5762,200
2026-04-04,芜湖市,641,0,641,0
2026-04-04,合肥市,89,0,89,0
2026-04-04,青岛市,1407,0,1407,0
2026-04-04,杭州市,1405,0,1404,1
2026-04-04,金华市,11,9,2,0
2026-04-04,徐州市,12,0,12,0
2026-04-04,泉州市,1199,0,599,600
2026-04-04,郑州市,440,0,440,0
2026-04-04,西安市,440,0,440,0
2026-04-05,南京市,7650,424,7226,0
2026-04-05,苏州市,12405,0,11462,943
2026-04-05,常州市,3539,0,3539,0
2026-04-05,南通市,1527,0,1527,0
2026-04-05,上海市,9227,1547,7672,8
2026-04-05,台州市,533,0,533,0
2026-04-05,无锡市,1441,0,1441,0
2026-04-05,温州市,2360,167,2193,0
2026-04-05,武汉市,3525,0,3525,0
2026-04-05,宁波市,6128,166,5762,200
2026-04-05,芜湖市,641,0,641,0
2026-04-05,合肥市,89,0,89,0
2026-04-05,青岛市,1407,0,1407,0
2026-04-05,杭州市,1405,0,1404,1
2026-04-05,金华市,11,9,2,0
2026-04-05,徐州市,12,0,12,0
2026-04-05,泉州市,1199,0,599,600
2026-04-05,郑州市,440,0,440,0
2026-04-05,西安市,440,0,440,0
2026-04-06,南京市,7618,424,7194,0
2026-04-06,苏州市,12400,0,11457,943
2026-04-06,常州市,3542,0,3542,0
2026-04-06,南通市,1451,0,1451,0
2026-04-06,上海市,9193,1547,7638,8
2026-04-06,台州市,533,0,533,0
2026-04-06,无锡市,1365,0,1365,0
2026-04-06,温州市,2360,167,2193,0
2026-04-06,武汉市,3525,0,3525,0
2026-04-06,宁波市,6348,166,5982,200
2026-04-06,芜湖市,641,0,641,0
2026-04-06,合肥市,89,0,89,0
2026-04-06,青岛市,1407,0,1407,0
2026-04-06,杭州市,1405,0,1404,1
2026-04-06,金华市,11,9,2,0
2026-04-06,徐州市,12,0,12,0
2026-04-06,泉州市,1199,0,599,600
2026-04-06,郑州市,440,0,440,0
2026-04-06,西安市,440,0,440,0
2026-04-07,南京市,7586,424,7162,0
2026-04-07,苏州市,12402,0,11459,943
2026-04-07,常州市,3536,0,3536,0
2026-04-07,南通市,1450,0,1450,0
2026-04-07,上海市,9209,1551,7648,10
2026-04-07,温州市,2460,167,2293,0
2026-04-07,台州市,534,0,534,0
2026-04-07,无锡市,1369,0,1369,0
2026-04-07,武汉市,3525,0,3525,0
2026-04-07,宁波市,6263,162,5903,198
2026-04-07,芜湖市,641,0,641,0
2026-04-07,合肥市,89,0,89,0
2026-04-07,青岛市,1407,0,1407,0
2026-04-07,杭州市,1406,0,1405,1
2026-04-07,金华市,11,9,2,0
2026-04-07,徐州市,12,0,12,0
2026-04-07,泉州市,1199,0,599,600
2026-04-07,郑州市,660,0,660,0
2026-04-07,西安市,440,0,440,0
2026-04-08,南京市,7587,424,7163,0
2026-04-08,苏州市,12404,0,11461,943
2026-04-08,常州市,3541,0,3541,0
2026-04-08,南通市,1450,0,1450,0
2026-04-08,上海市,9342,1574,7758,10
2026-04-08,温州市,2345,144,2201,0
2026-04-08,台州市,516,0,516,0
2026-04-08,无锡市,1361,0,1361,0
2026-04-08,武汉市,3525,0,3525,0
2026-04-08,宁波市,6263,162,5903,198
2026-04-08,芜湖市,641,0,641,0
2026-04-08,合肥市,89,0,89,0
2026-04-08,青岛市,1407,0,1407,0
2026-04-08,杭州市,1406,0,1405,1
2026-04-08,金华市,11,9,2,0
2026-04-08,徐州市,12,0,12,0
2026-04-08,泉州市,1199,0,599,600
2026-04-08,郑州市,660,0,660,0
2026-04-08,西安市,440,0,440,0
2026-04-09,南京市,7591,423,7168,0
2026-04-09,苏州市,12403,0,11460,943
2026-04-09,常州市,3641,0,3641,0
2026-04-09,南通市,1450,0,1450,0
2026-04-09,上海市,9238,1575,7653,10
2026-04-09,温州市,2346,144,2202,0
2026-04-09,台州市,514,0,514,0
2026-04-09,无锡市,1361,0,1361,0
2026-04-09,武汉市,3525,0,3525,0
2026-04-09,宁波市,6265,162,5905,198
2026-04-09,芜湖市,641,0,641,0
2026-04-09,合肥市,89,0,89,0
2026-04-09,青岛市,1407,0,1407,0
2026-04-09,杭州市,1406,0,1405,1
2026-04-09,金华市,11,9,2,0
2026-04-09,徐州市,12,0,12,0
2026-04-09,泉州市,1199,0,599,600
2026-04-09,郑州市,660,0,660,0
2026-04-09,西安市,440,0,440,0
2026-04-10,南京市,7590,423,7167,0
2026-04-10,苏州市,12376,0,11237,1139
2026-04-10,常州市,3548,0,3548,0
2026-04-10,南通市,1450,0,1450,0
2026-04-10,上海市,9567,1575,7978,14
2026-04-10,温州市,2346,144,2202,0
2026-04-10,台州市,514,0,514,0
2026-04-10,无锡市,1354,0,1354,0
2026-04-10,武汉市,3525,0,3525,0
2026-04-10,宁波市,6465,162,5905,398
2026-04-10,芜湖市,641,0,641,0
2026-04-10,合肥市,89,0,89,0
2026-04-10,青岛市,1407,0,1407,0
2026-04-10,杭州市,1406,0,1405,1
2026-04-10,金华市,11,9,2,0
2026-04-10,徐州市,12,0,12,0
2026-04-10,泉州市,1199,0,599,600
2026-04-10,郑州市,660,0,660,0
2026-04-10,西安市,440,0,440,0
2026-04-11,南京市,7590,423,7167,0
2026-04-11,苏州市,12367,0,11228,1139
2026-04-11,常州市,3543,0,3543,0
2026-04-11,南通市,1451,0,1451,0
2026-04-11,上海市,9570,1575,7981,14
2026-04-11,温州市,2346,144,2202,0
2026-04-11,台州市,514,0,514,0
2026-04-11,无锡市,1366,0,1366,0
2026-04-11,武汉市,3525,0,3525,0
2026-04-11,宁波市,6464,162,5904,398
2026-04-11,芜湖市,641,0,641,0
2026-04-11,合肥市,89,0,89,0
2026-04-11,青岛市,1625,0,1625,0
2026-04-11,杭州市,1627,0,1626,1
2026-04-11,金华市,11,9,2,0
2026-04-11,徐州市,12,0,12,0
2026-04-11,泉州市,1199,0,599,600
2026-04-11,郑州市,660,0,660,0
2026-04-11,西安市,440,0,440,0
2026-04-12,南京市,7590,423,7167,0
2026-04-12,苏州市,12368,0,11229,1139
2026-04-12,常州市,3546,0,3546,0
2026-04-12,南通市,1451,0,1451,0
2026-04-12,上海市,9570,1575,7981,14
2026-04-12,温州市,2346,144,2202,0
2026-04-12,台州市,514,0,514,0
2026-04-12,无锡市,1362,0,1362,0
2026-04-12,武汉市,3525,0,3525,0
2026-04-12,宁波市,6464,162,5904,398
2026-04-12,芜湖市,641,0,641,0
2026-04-12,合肥市,89,0,89,0
2026-04-12,青岛市,1625,0,1625,0
2026-04-12,杭州市,1627,0,1626,1
2026-04-12,金华市,11,9,2,0
2026-04-12,徐州市,12,0,12,0
2026-04-12,泉州市,1199,0,599,600
2026-04-12,郑州市,660,0,660,0
2026-04-12,西安市,440,0,440,0
2026-04-13,南京市,7736,423,7313,0
2026-04-13,苏州市,12366,0,11227,1139
2026-04-13,常州市,3547,0,3547,0
2026-04-13,南通市,1451,0,1451,0
2026-04-13,上海市,9375,1575,7786,14
2026-04-13,温州市,2346,144,2202,0
2026-04-13,台州市,514,0,514,0
2026-04-13,无锡市,1362,0,1362,0
2026-04-13,武汉市,3525,0,3525,0
2026-04-13,宁波市,6464,162,5904,398
2026-04-13,芜湖市,691,0,691,0
2026-04-13,合肥市,89,0,89,0
2026-04-13,青岛市,1625,0,1625,0
2026-04-13,杭州市,1627,0,1626,1
2026-04-13,金华市,11,9,2,0
2026-04-13,徐州市,12,0,12,0
2026-04-13,泉州市,1199,0,599,600
2026-04-13,郑州市,660,0,660,0
2026-04-13,西安市,440,0,440,0
2026-04-14,南京市,7710,423,7287,0
2026-04-14,苏州市,12363,0,11224,1139
2026-04-14,常州市,3551,0,3551,0
2026-04-14,南通市,1451,0,1451,0
2026-04-14,上海市,9220,1575,7631,14
2026-04-14,温州市,2346,144,2202,0
2026-04-14,台州市,734,0,734,0
2026-04-14,无锡市,1361,0,1361,0
2026-04-14,武汉市,3525,0,3525,0
2026-04-14,宁波市,6464,162,5904,398
2026-04-14,芜湖市,652,0,652,0
2026-04-14,合肥市,89,0,89,0
2026-04-14,青岛市,1625,0,1625,0
2026-04-14,杭州市,1627,0,1626,1
2026-04-14,金华市,11,9,2,0
2026-04-14,徐州市,12,0,12,0
2026-04-14,泉州市,1199,0,599,600
2026-04-14,郑州市,660,0,660,0
2026-04-14,西安市,440,0,440,0
2026-04-15,南京市,7709,423,7286,0
2026-04-15,苏州市,12561,0,11222,1339
2026-04-15,常州市,3547,0,3547,0
2026-04-15,南通市,1451,0,1451,0
2026-04-15,上海市,9252,1575,7663,14
2026-04-15,温州市,2336,144,2192,0
2026-04-15,台州市,712,0,712,0
2026-04-15,无锡市,1367,0,1367,0
2026-04-15,武汉市,3525,0,3525,0
2026-04-15,宁波市,6464,162,5904,398
2026-04-15,芜湖市,653,0,653,0
2026-04-15,合肥市,89,0,89,0
2026-04-15,青岛市,1625,0,1625,0
2026-04-15,杭州市,1627,0,1626,1
2026-04-15,金华市,11,9,2,0
2026-04-15,徐州市,12,0,12,0
2026-04-15,泉州市,1199,0,599,600
2026-04-15,郑州市,660,0,660,0
2026-04-15,西安市,440,0,440,0
